Field_Code,Type,soil_texture_class,perC_P,perN_P,soilMass,panMass_P,fracPanMass_P,perC_M,perN_M,panMass_M,fracPanMass_M,gP,gM,gCarbonP,gCarbonM,mgCpergSoilP,mgCpergSoilM,propM
AW1,Veg,loamy sand,1.341066462,0.065344165,21.3184,308.87,327.43,8.494359576,0.691582765,309.39,312.51,18.56,3.12,0.248901935,0.265024019,11.67545104,12.43170307,0.51568522
AW10,Veg,sandy loam,0.346674245,0.022556744,25.73,308.44,328.01,3.460933701,0.338524891,306.93,313.43,19.57,6.5,0.06784415,0.224960691,2.636772237,8.743128277,0.768295669
AW11,Veg,sandy loam,0.560425854,0.046373539,20.82,305.76,320.24,3.554788076,0.374800584,310.25,316.68,14.48,6.43,0.081149664,0.228572873,3.89767837,10.97852417,0.737992384
AW12,Pasture,clay,8.436308932,0.583328278,27.78,308.9,313.49,2.498594699,0.250446181,309.54,332.88,4.59,23.34,0.38722658,0.583172003,13.93904176,20.9925127,0.600961309
AW13,Pasture,clay,1.689791115,0.089082503,20.15,307.45,312.56,1.443981295,0.186508592,309.56,324.35,5.11,14.79,0.086348326,0.213564834,4.285276723,10.59875104,0.712088906
AW14,Pasture,sandy loam,3.372578331,0.261282644,14.73,308.78,319.35,3.99293414,0.34458698,306.93,311.17,10.57,4.24,0.35648153,0.169300408,24.20105428,11.49357824,0.321997383
AW15,Pasture,silty clay loam,4.262771335,0.339730363,26.83,309.48,319.47,2.527759676,0.284165433,308.98,326.34,9.99,17.36,0.425850856,0.43881908,15.87218995,16.35553782,0.507498944
AW16,Pasture,silty clay loam,4.227020792,0.334955292,23.79,305.56,312.61,1.995415453,0.216520505,308.56,325.89,7.05,17.33,0.298004966,0.345805498,12.52648028,14.53575023,0.53712314
AW2,Pasture,loam,2.374709724,0.122959174,21.22,308.01,321.39,7.873436961,0.434272117,310.74,319.47,13.38,8.73,0.317736161,0.687351047,14.97342889,32.39166101,0.683872048
AW3,Pasture,loam,2.008224111,0.138345283,16.87,308.75,318.88,7.103209727,0.641483773,310.46,317.46,10.13,7,0.203433102,0.497224681,12.05886796,29.47389928,0.709654117
AW51,Veg,sandy loam,1.259892699,0.07614569,23.8,308.82,325.2,8.034466915,0.656815469,306.68,314.02,16.38,7.34,0.206370424,0.589729872,8.671026223,24.77856603,0.740773336
AW52,Veg,sandy loam,0.96615798,0.05575584,27.73,306.55,326.75,8.457528238,0.639593248,306.02,313.5,20.2,7.48,0.195163912,0.632623112,7.038006201,22.81367155,0.764234149
AW6,Pasture,loam,3.149533636,0.229367353,18.98,309.25,320.7,6.019282886,0.539948652,308.86,315.92,11.45,7.06,0.360621601,0.424961372,19.00008437,22.38995636,0.540950334
AW7,Pasture,sandy loam,2.248069688,0.124809315,19.14,308.3,320.29,7.261788219,0.565612493,310.46,317.71,11.99,7.25,0.269543556,0.526479646,14.0827354,27.50677356,0.661387312
AW8,Hay,sandy loam,2.92453424,0.184900626,24.1,307.96,326.52,8.409013981,0.754106627,306.54,312.52,18.56,5.98,0.542793555,0.502859036,22.52255415,20.86552017,0.4809045
AW9,Hay,sandy loam,1.684536135,0.100604436,24.18,308.56,326.37,4.519371586,0.473535115,310.39,318.49,17.81,8.1,0.300015886,0.366069098,12.40760487,15.1393341,0.549583172
D1,Field crops,loam,2.646843212,0.192219998,20.17,308.46,320.92,6.982398825,0.639750264,308.63,316.51,12.46,7.88,0.329796664,0.550213027,16.35085098,27.27878173,0.625235191
D2,Field crops,loam,1.2356257,0.08230898,17.762,309.52,318.81,3.41358163,0.322767758,310.25,318.71,9.29,8.46,0.114789628,0.288789006,6.462652152,16.25881128,0.715570603
D3,Hay,sandy loam,0.785078356,0.038315651,25.37,307.35,323,2.970480854,0.317556246,309.38,319.22,15.65,9.84,0.122864763,0.292295316,4.842915363,11.52129744,0.704054486
D4,Hay,sandy clay loam,2.849152268,0.192968388,24.29,309,325.05,7.065944511,0.663926743,309.29,316.87,16.05,7.58,0.457288939,0.535598594,18.82622227,22.05016854,0.53943531
D5,Veg,loam,2.186907486,0.15257327,20.05,309.24,320.9,5.004756471,0.444407847,307.5,316.19,11.66,8.69,0.254993413,0.434913337,12.71787595,21.69143827,0.630394379
D6,Veg,sandy loam,1.876316527,0.1231675,28.25,306.93,327.95,8.932048804,0.775243405,310.68,318.22,21.02,7.54,0.394401734,0.67347648,13.96112333,23.83987539,0.630667871
D7,Field crops,silt loam,2.171280542,0.1531402,18.51,307.37,314.96,3.992832514,0.415952125,308.77,320.74,7.59,11.97,0.164800193,0.477942052,8.90330595,25.82074835,0.743598317
D8,Pasture,silt loam,3.264820707,0.266607836,29.2,311.24,324.93,1.641740406,0.16924763,310.82,326.33,13.69,15.51,0.446953955,0.254633937,15.30664229,8.720340307,0.362939469
DA1,Corn,silty clay,2.315081755,0.184273236,18.8525,309.33,312.64,1.693803508,0.199931598,308.47,324.25,3.31,15.78,0.076629206,0.267282194,4.064670791,14.1775464,0.777183291
DA2,Corn,silty clay,2.863811829,0.193820232,21.2568,311.2,314.82,1.785982538,0.200268293,310.49,328.02,3.62,17.53,0.103669988,0.313082739,4.877027032,14.72859221,0.751243408
DA3,Corn,silty clay,3.104549799,0.246614786,19.9497,309.46,312.88,1.775791948,0.224059605,310.68,327.34,3.42,16.66,0.106175603,0.295846939,5.322165402,14.82964348,0.735896394
DA4,Corn,silty clay,4.015806518,0.296477256,23,310.39,314.79,2.525762843,0.25689897,309.35,328.08,4.4,18.73,0.176695487,0.47307538,7.682412469,20.5684948,0.728064929
DC22,Hay,silty clay,3.656000376,0.22616812,22,308.32,311.75,1.756535688,0.206682056,309.56,328.02,3.43,18.46,0.125400813,0.324256488,5.70003695,14.73893127,0.721119144
DC23,Corn,silty clay loam,6.42059414,0.443508662,23.46,308.87,313.77,2.318235364,0.276658528,309.33,327.86,4.9,18.53,0.314609113,0.429569013,13.41044812,18.31069961,0.577239505
DC24,Hay,silty clay loam,6.725506462,0.493096561,20.3932,310.48,313.31,2.155781348,0.244981431,308.23,325.82,2.83,17.59,0.190331833,0.379201939,9.333102842,18.59452852,0.665811156
DC25,Hay,silty clay,7.138966927,0.446489111,27.56,307.04,311.48,1.960323476,0.224351406,301.49,330.75,4.44,29.26,0.316970132,0.573590649,11.50109331,20.81243284,0.644078048
DC26,Hay,clay,5.752281302,0.407670064,24.91,310.68,313.98,2.04872975,0.246501119,310.69,332.56,3.3,21.87,0.189825283,0.448057196,7.62044492,17.9870412,1.53943531
DC38,Corn,clay,4.291819053,0.253485124,27.38,306.58,310.21,2.388089011,0.234844359,309.4,333.13,3.63,23.73,0.155793032,0.566693522,5.690030373,20.6973529,0.784365493
DC39,Hay,clay,6.505073306,0.467837652,20.76,309.65,312.57,2.423570758,0.257369662,306.98,324.48,2.92,17.5,0.189948141,0.424124883,9.149717752,20.42990764,0.690674996
DC40,Corn,clay,3.91703009,0.259000686,27.31,308.84,312.08,1.999337623,0.228093269,308.78,332.43,3.24,23.65,0.126911775,0.472843348,4.647080736,17.31392705,0.788394013
EL1,Pasture,loam,2.065492275,0.108542593,20.0884,307.45,317.43,5.735620113,0.50418824,308.14,318.19,9.98,10.05,0.206136129,0.576429821,10.26145084,28.69466067,0.736589448
EL2,Pasture,silty clay loam,8.556551161,0.536659548,16.45,309.53,312,3.534599736,0.365014407,311.2,325.21,2.47,14.01,0.211346814,0.495197423,12.84783062,30.10318681,0.700872496
EL3,Pasture,loam,3.547733747,0.303959698,18.1344,307.45,320.44,5.3402318,0.490157784,308.14,313.01,12.99,4.87,0.460850614,0.260069289,25.41306102,14.34121276,0.36074644
EL5,Hay,silt loam,3.059714995,0.185385075,13.8601,308.46,318.1,4.467571826,0.383795537,309.45,313.73,9.64,4.28,0.294956526,0.191212074,21.28098105,13.79586541,0.39330404
H1,Veg,clay loam,4.261981404,0.224513394,20.4,308.72,316.2,2.962808948,0.271059712,310.45,323.53,7.48,13.08,0.318796209,0.38753541,15.62726515,18.99683384,0.548659298
H2,Veg,loam,6.896610772,0.376008727,25.55,305.54,316.97,5.065201637,0.442440579,306.96,321.7,11.43,14.74,0.788282611,0.746610721,30.85254839,29.22155465,0.486425151
H3,Pasture,silty clay,4.085134622,0.197420789,11.03,308.88,310.97,2.534670011,0.264567039,310.23,324.1,2.09,13.87,0.085379314,0.35155873,7.740644932,31.87295834,0.804596293
H4,Pasture,silty clay,6.973736931,0.421568746,14.8,306.51,308.45,2.28706194,0.257477271,305.95,318.92,1.94,12.97,0.135290496,0.296631934,9.141249761,20.04269822,0.686771311
LC1,Hay,loam,1.199300039,0.081453096,21.35,306.53,315.68,3.813603516,0.380121134,310.72,323.61,9.15,12.89,0.109735954,0.491573493,5.139857309,23.02451959,0.817505023
LC10,Hay,loam,0.851009148,0.062647991,17.87,309.33,317.4,5.195131092,0.496640203,309.65,319.35,8.07,9.7,0.068676438,0.503927716,3.8431135,28.19964834,2.53943531
LC11,Hay,loam,2.118800206,0.161226831,20.46,310.96,318.61,3.710326701,0.348632986,309.91,321.8,7.65,11.89,0.162088216,0.441157845,7.922200184,21.561967,0.731306632
LC12,Hay,silt loam,3.950979534,0.240505921,14.94,305.86,311.38,7.442230395,0.637671045,310.27,319.74,5.52,9.47,0.21809407,0.704779218,14.59799667,47.17397714,0.763679291
LC14,Hay,silt loam,2.364016267,0.163622588,24.01,309.38,318.83,4.027412628,0.399363681,309.29,324.14,9.45,14.85,0.223399537,0.598070775,9.304437202,24.90923679,0.728049165
LC15,Hay,sandy loam,0.946933116,0.060419288,26.99,311.53,328.76,5.297723168,0.471167243,307.97,317.56,17.23,9.59,0.163156576,0.508051652,6.045075061,18.82369959,0.756921073
LC16,Corn,loam,1.665608666,0.117738248,13.26,310.08,316.61,4.468747582,0.425366654,307.68,313.41,6.53,5.73,0.108764246,0.256059236,8.202431817,19.31065132,0.701871587
LC17,Corn,loam,1.373535085,0.092356487,18.24,307.42,315.45,4.047951104,0.404226907,307.16,317.23,8.03,10.07,0.110294867,0.407628676,6.046867726,22.34806339,0.787044114
LC18,Corn,loam,1.045232548,0.055890779,14.84,309.36,315.09,4.148901469,0.389037924,305.84,313.73,5.73,7.89,0.059891825,0.327348326,4.035837264,22.05851253,0.845336738
LC19,Corn,loam,1.542115858,0.098051905,20.66,308.06,316.19,4.269282381,0.406252396,309.09,320.81,8.13,11.72,0.125374019,0.500359895,6.068442365,24.21877517,0.799636848
LC4,Hay,silt loam,1.967190838,0.132751214,14.45,307.04,311.32,4.712839601,0.434047184,306.48,315.51,4.28,9.03,0.084195768,0.425569416,5.826696738,29.45117066,0.834834213
LC5,Hay,sandy loam,1.377428183,0.096761154,21.41,307.45,319.29,4.250887592,0.403587875,310.69,322.06,11.84,11.37,0.163087497,0.483325919,7.617351558,22.57477437,0.747704035
LC6,Hay,loam,1.779668333,0.111297839,19.57,309.48,316.53,3.682819983,0.346185779,310.56,322.93,7.05,12.37,0.125466617,0.455564832,6.411171051,23.27873438,0.784062261
LC8,Hay,loam,2.142444594,0.144922435,13.33,309.75,314.76,5.548733092,0.514200584,310.69,318.9,5.01,8.21,0.107336474,0.455550987,8.052248624,34.17486773,0.809310952
LO16,Hay,sandy loam,1.443752873,0.092185975,21.57,309.65,323.25,4.065009896,0.414837643,309.52,317.35,13.6,7.83,0.196350391,0.318290275,9.102938838,14.75615553,3.53943531
LO17,Hay,sandy loam,1.063584519,0.063873856,21.47,311.24,327.27,5.032278223,0.475695194,306.98,312.57,16.03,5.59,0.170492598,0.281304353,7.940968719,13.10220553,0.622634464
LO18,Corn,sandy loam,0.772810996,0.0488297,21.84,306.93,319.22,2.669396878,0.276285269,307.45,317.27,12.29,9.82,0.094978471,0.262134773,4.348831108,12.00250794,0.734038228
LO19,Corn,sandy loam,0.915992115,0.053279914,20.9767,309.41,322.76,3.551968888,0.359631657,310.39,318.38,13.35,7.99,0.122284947,0.283802314,5.829560768,13.52940711,0.69887027
LO20,Corn,sandy loam,0.833004801,0.058053693,29.01,311.02,333.54,4.031848503,0.407378963,306.19,312.03,22.52,5.84,0.187592681,0.235459953,6.466483322,8.116509913,0.55657366
LO21,Corn,loam,2.301419798,0.125905745,25.26,305.76,315.97,1.73947067,0.19504833,305.99,321.18,10.21,15.19,0.234974961,0.264225595,9.302255003,10.46023732,0.529297477
LO22,Corn,loam,1.33,0.07734418,23.67,308.86,320.11,3.163700399,0.290797366,309.5,322.21,11.25,12.71,0.149625,0.402106321,6.321292776,16.98801524,0.728808218
LO23,Corn,loam,1.126122262,0.075281651,26.85,308.32,323.82,0.816152602,0.090081331,305.76,317.39,15.5,11.63,0.174548951,0.094918548,6.500892015,3.535141438,0.352244884
LO24,Corn,sandy loam,1.977415569,0.156966519,30.66,309.24,333.93,6.362128459,0.66730756,309.35,315.72,24.69,6.37,0.488223904,0.405267583,15.92380639,13.21812077,0.453577442
LO25,Corn,loam,1.62016972,0.098395798,24.74,310.68,323.02,3.114698458,0.31201911,308.27,320.71,12.34,12.44,0.199928943,0.387468488,8.081202243,15.66162038,0.659635993
LO26,Corn,silty clay loam,3.853916625,0.207678431,22.24,310.44,313.77,1.639849832,0.17933497,310.25,329.45,3.33,19.2,0.128335424,0.314851168,5.770477681,14.15697697,0.710425753
LO27,Corn,silt loam,1.331147033,0.080539068,20.87,305.76,310.39,1.006577379,0.114278296,305.99,324.04,4.63,18.05,0.061632108,0.181687217,2.953143633,8.705664442,0.746702783
LO28,Corn,sandy loam,0.78304329,0.039882762,23.19,309.49,321.96,2.628735262,0.240366345,309.44,320.41,12.47,10.97,0.097645498,0.288372258,4.210672631,12.43519872,0.747044024
LO30,Corn,sandy loam,0.797050178,0.041990234,28.69,305.72,321.47,2.58,0.235365285,308.91,322.19,15.75,13.28,0.125535403,0.342271084,4.375580448,11.92997853,4.53943531
LO31,Corn,silt loam,2.588028208,0.156145973,23.22,305.66,313.09,3.046751058,0.285217703,309.41,326.2,7.43,16.79,0.192290496,0.511549503,8.281244438,22.03055567,0.726797999
LO32,Corn,loam,0.962857092,0.06890603,21.3342,308.78,317.8,1.689611868,0.19236813,309.33,321.53,9.02,12.2,0.08684971,0.206132648,4.070914761,9.662075348,0.703566759
LO33,Corn,loam,0.748511593,0.050553365,20.7428,308.75,319.4,1.973464783,0.213729385,310.45,320.55,10.65,10.1,0.079716485,0.199319943,3.843091803,9.609114637,0.714315133
LO34,Hay,clay loam,1.871365015,0.106858099,20.33,308.79,314.52,1.683071886,0.182592024,308.43,323.15,5.73,14.72,0.107229215,0.247748182,5.27443263,12.18633456,0.697926639
LO35,Corn,clay loam,1.59174867,0.102203022,20.1534,308.77,315.53,2.476701252,0.26523847,306.68,320.49,6.76,13.81,0.10760221,0.342032443,5.339159154,16.97145112,0.760689686
NW01C,Corn,sandy loam,0.718229062,0.040678811,20.5971,308.98,325.1,5.481044252,0.468720142,309.48,314.19,16.12,4.71,0.115778525,0.258157184,5.621108059,12.5336666,0.690378528
NW01T,Corn,sandy loam,0.822997715,0.045031593,20.7387,309.38,325.16,8.311610155,0.656258336,310.87,315.85,15.78,4.98,0.129869039,0.413918186,6.262159124,19.95873347,0.761176737
NW02C,Corn,sandy loam,0.694274115,0.038256069,20.8179,307.95,322.2,1.970794039,0.194630586,308.94,315.74,14.25,6.8,0.098934061,0.134013995,4.752355492,6.437440599,0.575295613
NW02T,Corn,sandy loam,0.348488218,0.02800332,19.8353,310.74,324.23,2.193433105,0.223772979,308.77,315.11,13.49,6.34,0.047011061,0.139063659,2.370070561,7.010917851,0.747353855
NW03C,Corn,sandy loam,0.955908324,0.072290167,18.7548,305.56,318.53,4.5524613,0.486221608,305.99,311.96,12.97,5.97,0.12398131,0.27178194,6.610644188,14.491327,0.686728594
NW03T,Corn,sandy loam,2.298174295,0.223917258,20.2857,309.48,320.44,3.825425818,0.38298402,308.98,313.74,10.96,4.76,0.251879903,0.182090269,12.41662367,8.976287184,0.41959167
NW04C,Corn,loam,0.695652035,0.056844907,15.7429,308.49,324.37,5.347789673,0.569095458,308.86,313.45,15.88,4.59,0.110469543,0.245463546,7.017102513,15.59201583,0.689633961
NW04H,Hay,sandy clay loam,3.942557193,0.340680727,20.88,309.9,326.84,9.79388749,0.850023361,309.1,312.58,16.94,3.48,0.667869188,0.340827285,31.98607225,16.32314582,5.53943531
NW04T,Corn,sandy loam,0.515997262,0.053041087,18.4616,308.7,322.08,5.451525229,0.540556195,305.76,311.11,13.38,5.35,0.069040434,0.2916566,3.739677691,15.79801316,0.808591623
NW05C,Corn,silt loam,1.653467184,0.102017627,11.45,310.51,313.9,2.400783584,0.235768586,305.72,313.98,3.39,8.26,0.056052538,0.198304724,4.895418125,17.31918987,0.779630677
NW05T,Corn,silt loam,1.473311664,0.122619493,18.6713,308.94,314.54,2.114573631,0.219930399,310.92,323.56,5.6,12.64,0.082505453,0.267282107,4.418838173,14.31513108,0.764126966
NW06C,Corn,silt loam,2.098993964,0.144597862,21,306.54,318.77,3.223909422,0.284724509,309.52,318.62,12.23,9.1,0.256706962,0.293375757,12.22414104,13.97027416,0.533330256
NW06T,Corn,loam,1.429007662,0.101412518,20.61,311.24,321.9,4.191980462,0.384996423,309.41,321.18,10.66,11.77,0.152332217,0.4933961,7.391179853,23.93964582,0.764092401
NW07C,Corn,loam,1.548103279,0.125115692,16.5077,311.42,318.09,3.469715427,0.360177431,309.69,320.06,6.67,10.37,0.103258489,0.35980949,6.255171145,21.79646406,0.777012245
NW07T,Corn,silt loam,2.00593454,0.166561259,16.484,310.8,318.06,2.86,0.29,308.95,317.84,7.26,8.89,0.145630848,0.254254,8.834678938,15.42429022,0.63581804
NW08C,Corn,loam,1.929376489,0.132473195,27.82,305.76,317.11,1.203322646,0.120328151,307.93,324.72,11.35,16.79,0.218984232,0.202037872,7.871467703,7.262324668,0.479874739
NW08T,Corn,loam,1.497003219,0.097255689,25.82,310.48,325.23,2.910949783,0.284089942,309.41,320.65,14.75,11.24,0.220807975,0.327190756,8.551819318,12.67198899,0.597064806
NW09C,Corn,sandy loam,1.106908229,0.069396472,17.98,310.38,323.04,7.254583857,0.590518897,309.46,314.65,12.66,5.19,0.140134582,0.376512902,7.793914449,20.94065084,0.728761707
NW09H,Hay,silt loam,3.259930204,0.209022188,20.59,309.22,314.58,1.297121824,0.126732277,305.86,320.63,5.36,14.77,0.174732259,0.191584893,8.48626804,9.304754415,0.523002792
