Field_Code,Type,soil_texture_class,perC_P,perN_P,soilMass,panMass_P,fracPanMass_P,perC_M,perN_M,panMass_M,fracPanMass_M,gP,gM,gCarbonP,gCarbonM,mgCpergSoilP,mgCpergSoilM,propM
NW09T,Corn,loam,1.708515242,0.101173317,25.78,309.35,324.63,3.392382199,0.266336618,311.28,321.7,15.28,10.42,0.261061129,0.353486225,10.12649841,13.71164566,0.575197701
NW10C,Corn,loam,1.999422202,0.159063248,24.12,307.5,320.7,2.173672204,0.205087932,307.93,319.51,13.2,11.58,0.263923731,0.251711241,10.94211155,10.43578944,6.53943531
NW10T,Corn,silt loam,1.438731501,0.090876362,22.19,309.4,318.61,4.301315609,0.405242057,307.97,321.78,9.21,13.81,0.132507171,0.594011686,5.971481354,26.7693414,0.817613583
NW11C,Corn,loam,1.178528935,0.04662861,21.28,310.54,323.51,4.213021222,0.43285884,309.38,317.98,12.97,8.6,0.152855203,0.362319825,7.183045248,17.02630757,0.703294619
NW11T,Corn,clay loam,1.620680198,0.085522332,22.61,310.25,319.02,1.893400339,0.19547647,310.68,324.42,8.77,13.74,0.142133653,0.260153207,6.28631815,11.50611263,0.646685817
NW12C,Corn,silt loam,3.28852847,0.208141115,31.45,310.51,317.19,1.304973008,0.135300578,309.54,334.67,6.68,25.13,0.219673702,0.327939717,6.984855383,10.42733599,0.598852595
NW12T,Corn,silty clay loam,3.074427379,0.21177354,24.81,309.56,315.69,0.845869863,0.091348882,308.77,327.5,6.13,18.73,0.188462398,0.158431425,7.59622726,6.38578901,0.45671446
NW13C,Corn,loam,1.139816867,0.079590234,24.63,309.14,320.25,3.402743338,0.327204589,309.7,322.54,11.11,12.84,0.126633654,0.436912245,5.141439461,17.73902739,0.775291322
NW13T,Corn,clay loam,1.465384692,0.110435173,20.4527,308.8,317.13,3.012062489,0.319412763,309.35,321.82,8.33,12.47,0.122066545,0.375604192,5.968236215,18.36452852,0.754724287
NW14C,Corn,clay loam,2.73778855,0.172823463,19.07,308.77,313.79,3.938561969,0.38455586,305.64,321.56,5.02,15.92,0.137436985,0.627019065,7.20697353,32.87986709,0.820215976
NW14T,Corn,loam,2.329026365,0.209396181,19.51,308.92,317.55,4.751616239,0.564051816,310.48,321.38,8.63,17.79,0.200994975,0.845312529,10.30215148,43.32714141,0.807900665
NW15C,Corn,loam,2.998376739,0.231589693,24.18,308.77,321.74,1.894828615,0.187697613,309.24,320.78,12.97,11.54,0.388889463,0.218663222,16.08310434,9.04314401,0.359908247
NW15T,Corn,loam,1.278975218,0.087606406,25.31,311.18,322.9,1.299695533,0.132443403,309.12,322.04,11.72,12.92,0.149895896,0.167920663,5.922398086,6.634557995,0.528357187
NW16C,Corn,silt loam,2.477264336,0.162143981,25.1,309.61,320.26,1.651919878,0.171753756,308.79,323.08,10.65,14.29,0.263828652,0.236059351,10.51110166,9.404755003,0.472224477
NW16T,Corn,loam,2.185587173,0.136335615,25.25,308.92,318.64,3.155270716,0.353131512,308.32,323.73,9.72,15.41,0.212439073,0.486227217,8.413428642,19.25652346,7.53943531
NW17T,Corn,loam,2.460864763,0.198532137,18.8281,308.57,318,4.287509731,0.417276549,309.15,318.21,9.43,9.06,0.232059547,0.388448382,12.32517074,20.63131073,0.62601679
NW17C,Corn,loam,2.065686438,0.138454927,18.66,309.15,315.7,3.921650829,0.379943171,309.29,321.65,6.55,12.36,0.135302462,0.484716042,7.250935782,25.97620806,0.781776736
NW18C,Corn,loam,0.865655756,0.046649622,24.42,307.52,321.51,4.021933023,0.326305641,305.55,316.03,13.99,10.48,0.12110524,0.421498581,4.959264548,17.26038414,0.776807248
NW18T,Corn,silt loam,2.041487043,0.240902008,21.1689,307.38,312.14,2.022027268,0.228436826,309.48,325.99,4.76,16.51,0.097174783,0.333836702,4.590450295,15.77014875,0.774542474
NW19C,Corn,silty clay loam,3.142524442,0.229995145,19.6912,308.8,315.19,4.978869488,0.514523294,308.92,322,6.39,13.08,0.200807312,0.651236129,10.19781993,33.072445,0.764322683
NW19T,Corn,loam,1.467184747,0.103303308,23.96,307.48,316.89,4.343463354,0.450458906,305.53,320.06,9.41,14.53,0.138062085,0.631105225,5.762190513,26.33995098,0.820504482
NW20C,Corn,loam,1.846749875,0.166669297,18.9083,311,321.22,4.352474937,0.478618088,309.56,317.88,10.22,8.32,0.188737837,0.362125915,9.981745436,19.15169078,0.657378369
NW20T,Corn,loam,1.455288938,0.106116741,24.38,308.56,316.68,2.71376475,0.297133972,309.41,325.72,8.12,16.31,0.118169462,0.442615031,4.846983666,18.15484129,0.7892783
NW21C,Corn,loam,1.777824727,0.118803627,19.77,306.54,315.92,3.67057209,0.342275411,311.24,321.68,9.38,10.44,0.166759959,0.383207726,8.435000475,19.38329419,0.696782259
NW21T,Corn,loam,1.971624169,0.137657881,17.18,308.82,316.96,4.002373897,0.380145592,309.48,318.78,8.14,9.3,0.160490207,0.372220772,9.341688438,21.66593553,0.698729305
NW22C,Corn,loam,1.090593201,0.075679659,19.7277,309.32,319.78,3.476122528,0.361537764,308.75,317.54,10.46,8.79,0.114076049,0.30555117,5.782531609,15.48843353,0.728149072
NW22T,Corn,loam,1.55048071,0.111122161,16.73,305.76,313.32,2.324413157,0.271689934,307.45,316.69,7.56,9.24,0.117216342,0.214775776,7.006356346,12.83776304,0.646930347
NW23C,Corn,sandy loam,0.931503836,0.0749122,28.63,308.89,329.17,3.469903444,0.342289551,308.64,316.62,20.28,7.98,0.188908978,0.276898295,6.598287738,9.671613511,8.53943531
NW23T,Corn,loam,1.99620735,0.127997971,17.06,309.56,315.29,3.789489746,0.400928591,308.8,320.03,5.73,11.23,0.114382681,0.425559698,6.704729259,24.94488268,0.788157616
NW24C,Corn,loam,1.507498851,0.111725288,14.13,306.98,313.77,4.653790594,0.436188706,308.77,316.13,6.79,7.36,0.102359172,0.342518988,7.244102759,24.24055115,0.769916392
NW24T,Corn,loam,0.734185917,0.044115411,23.21,310.68,323.18,2.863127533,0.339668101,308.72,319.49,12.5,10.77,0.09177324,0.308358835,3.95403876,13.28560256,0.770642632
NW25C,Corn,loam,0.902191836,0.05743472,26.62,311.28,327.59,1.773701483,0.169162401,309.22,319.19,16.31,9.97,0.147147488,0.176838038,5.527704299,6.64305176,0.545820796
NW25T,Corn,sandy loam,1.333942647,0.078355286,25.86,306.98,316.82,3.796489954,0.368077767,308.82,325.05,9.84,16.23,0.131259956,0.61617032,5.075791048,23.82715853,0.824385015
NW26C,Corn,silty clay loam,4.074172976,0.27171656,41.3,305.54,318.47,3.057000421,0.308210758,309.12,337.32,12.93,28.2,0.526790566,0.862074119,12.75521951,20.87346534,0.620704183
NW26T,Corn,clay loam,2.607017106,0.188739574,20.29,309.25,316.93,2.453233125,0.250238406,309.81,321.64,7.68,11.83,0.200218914,0.290217479,9.867861692,14.30347357,0.591753555
NW27C,Corn,clay loam,1.103730815,0.077780049,21.7078,309.42,316.86,3.060953132,0.333292094,311.19,325.48,7.44,14.29,0.082117573,0.437410203,3.782860199,20.14990937,0.841938051
NW27T,Corn,loam,0.978837268,0.068111093,24.84,307.5,317.17,1.292511201,0.140152949,308.98,324.24,9.67,15.26,0.094653564,0.197237209,3.810529944,7.940306331,0.675722659
NW28T,Corn,silt loam,3.525762305,0.20436025,21.92,308.32,311.47,1.482712348,0.168132324,306.54,325.36,3.15,18.82,0.111061513,0.279046464,5.066674845,12.73022189,0.715305712
NW28C,Corn,silt loam,2.538960387,0.122058902,22.73,308.72,313.3,2.205288931,0.224057047,309.44,328.19,4.58,18.75,0.116284386,0.413491675,5.115899064,18.19145071,0.780502755
NW29C,Corn,silt loam,1.635649371,0.094049641,19.38,305.82,317.5,4.086167974,0.334785921,307.96,315.25,11.68,7.29,0.191043847,0.297881645,9.857783619,15.37056993,0.60925775
NW29T,Corn,silt loam,3.048455312,0.221278961,21.93,308.82,320.45,4.972594233,0.453488992,310.75,321.11,11.63,10.36,0.354535353,0.515160763,16.16668275,23.49114284,9.53943531
PM1,Hay,sandy loam,0.615122769,0.043186367,21.99,308.92,324.11,3.306935128,0.329480679,310.82,317.8,15.19,6.98,0.093437149,0.230824072,4.249074516,10.49677453,0.711846059
PM2,Hay,sandy loam,1.469480802,0.092605575,28.16,309.56,329.25,1.679601666,0.157391724,308.72,317.22,19.69,8.5,0.28934077,0.142766142,10.2748853,5.06982037,0.330395413
PM3,Pasture,silt loam,1.244766283,0.109482991,21.45,309.44,321.63,2.869014174,0.323723849,310.48,320.36,12.19,9.88,0.15173701,0.2834586,7.073986473,13.21485317,0.651336074
RM1,Veg,loam,1.212706589,0.069842146,17.07,310.82,319.31,4.863635845,0.502294983,309.35,319.37,8.49,10.02,0.102958789,0.487336312,6.031563527,28.54928598,0.825580817
RM10,Veg,loam,1.258897392,0.07976974,23.27,310.69,323.01,3.32909413,0.320796799,305.56,316.76,12.32,11.2,0.155096159,0.372858543,6.665069132,16.02314321,0.706232072
RM11,Veg,loam,2.757606434,0.179902316,13,308.76,314.22,4.053409706,0.434991893,305.97,314.05,5.46,8.08,0.150565311,0.327515504,11.58194702,25.19350033,0.685063055
RM2,Veg,silty clay loam,1.251082371,0.083331118,19.76,310.64,318.89,3.448067503,0.405207597,310.87,322.07,8.25,11.2,0.103214296,0.38618356,5.223395527,19.54370245,0.789099412
RM3,Veg,loam,2.963741973,0.292869834,12.76,307.94,310.45,2.841188882,0.394132266,305.97,316.51,2.51,10.54,0.074389924,0.299461308,5.829931311,23.46875456,0.801017311
RM4,Veg,sandy loam,0.64,0.04,26.01,307.81,327.01,3.06,0.31,308.87,313.04,19.2,4.17,0.12288,0.127602,4.724336794,4.905882353,0.509425827
RM5,Veg,sandy loam,0.563049772,0.038167616,22.47,309.52,327.05,3.773151237,0.347429008,308.32,313.32,17.53,5,0.098702625,0.188657562,4.392640188,8.39597516,0.656519485
RM6,Veg,silty clay,5.373834483,0.345898894,17.16,310,311.89,2.035151465,0.226983122,306.13,320.6,1.89,14.47,0.101565472,0.294486417,5.918733784,17.16121311,0.743555139
RM7,Veg,sandy loam,0.940015885,0.054512535,20.96,309.44,324.46,2.820963805,0.244196267,306.61,312.84,15.02,6.23,0.141190386,0.175746045,6.736182535,8.384830394,0.554515126
RM8,Veg,loamy sand,0.504590501,0.025327316,19.63,310.72,327.32,3.011470756,0.240713537,309.39,312.73,16.6,3.34,0.083762023,0.100583123,4.267041425,5.123949223,10.53943531
RM9,Veg,silt loam,1.4460303,0.071900922,20.41,307.93,314.14,1.468681126,0.147173213,310.75,325.06,6.21,14.31,0.089798482,0.210168269,4.399729624,10.29731843,0.700638549
V101,Corn,loam,0.971058531,0.071316988,27.35,306.47,317.45,1.529761165,0.158150569,310.79,326.42,10.98,15.63,0.106622227,0.23910167,3.898436077,8.742291411,0.691597174
V102,Corn,loam,0.886349504,0.059212053,26.43,310.48,323.48,1.201991096,0.136073541,309.24,322.93,13,13.69,0.115225436,0.164552581,4.359645687,6.225977338,0.588154077
V103,Corn,loam,0.958734911,0.074536521,30.55,310.82,324.4,0.93679791,0.111679801,308.56,325.36,13.58,16.8,0.130196201,0.157382049,4.261741437,5.151621895,0.547266871
V104,Corn,loam,1.44758466,0.094573245,22.97,307.5,316.78,2.61464166,0.278134338,309.54,323.19,9.28,13.65,0.134335856,0.356898587,5.848317651,15.53759628,0.726534126
V105,Corn,loam,1.046365032,0.072904424,30.56,307.87,319.97,2.359966264,0.269457953,311.02,328.95,12.1,17.93,0.126610169,0.423141951,4.143002908,13.84626803,0.769695897
V201,Corn,loam,0.80763832,0.060036868,28.1,306.54,320.44,1.989908771,0.233685083,308.52,322.45,13.9,13.93,0.112261726,0.277194292,3.995079234,9.864565544,0.711747357
V202,Corn,loam,0.727878425,0.056057758,20.53,308.52,316.67,1.58471134,0.180622638,307.17,319.29,8.15,12.12,0.059322092,0.192067014,2.889531984,9.355431778,0.764022823
V203,Corn,loam,0.832600937,0.064032253,27.45,308.88,321.12,1.194399361,0.131441585,309.45,323.98,12.24,14.53,0.101910355,0.173546227,3.712581227,6.322266927,0.63003115
V204,Corn,loam,1.113393047,0.079080434,25.1,310.25,323.25,3.171284484,0.381783659,306.98,319.23,13,12.25,0.144741096,0.388482349,5.766577534,15.47738443,0.728554516
V205,Corn,loam,0.837457745,0.059771526,30.29,310.93,325.67,1.138354522,0.133510218,309.24,323.74,14.74,14.5,0.123441272,0.165061406,4.075314348,5.449369617,0.572131279
V206,Corn,loam,1.02457471,0.07714011,28.75,308.98,322.48,0.614223999,0.074353312,311.24,326.61,13.5,15.37,0.138317586,0.094406229,4.811046464,3.283694909,0.405657792
V301,Corn,loam,1.043864397,0.063405477,20.97,308.83,316.92,0.913548478,0.104824328,306.47,318.78,8.09,12.31,0.08444863,0.112457818,4.027116343,5.36279531,11.53943531
V302,Corn,loam,1.103092277,0.074450502,27.08,307.45,319.17,2.69506828,0.331196557,305.99,321.45,11.72,15.46,0.129282415,0.416657556,4.774092129,15.38617268,0.763192985
V303,Corn,loam,0.942642244,0.057727265,24.97,307.5,317.58,0.888567472,0.104401965,309.03,323.79,10.08,14.76,0.095018338,0.131152559,3.805299888,5.252405241,0.57988256
V304,Corn,loam,0.937183872,0.064410112,29.02,306.37,318.97,1.721416837,0.208905778,307.04,323.38,12.6,16.34,0.118085168,0.281279511,4.069096067,9.692608931,0.704317447
V305,Corn,loam,0.70599505,0.041660737,14.37,309.15,314.91,2.764560677,0.317129251,310.71,319.47,5.76,8.76,0.040665315,0.242175515,2.829875776,16.85285423,0.856225444
V306,Corn,loam,0.934147763,0.067482924,27.2,309.48,321.68,1.829882607,0.20575915,309.44,324.7,12.2,15.26,0.113966027,0.279240086,4.189927466,10.26617963,0.710162118
V307,Corn,clay loam,1.668298171,0.101345246,21.98,309.27,316.39,3.072599157,0.330935995,308.76,323.94,7.12,15.18,0.11878283,0.466420552,5.404132383,21.2202253,0.797022995
V401,Corn,clay loam,1.520008188,0.090644968,18.8,308.27,315.25,2.114724806,0.225658007,310.79,322.1,6.98,11.31,0.106096572,0.239175376,5.643434655,12.72209444,0.692715923
V402,Corn,clay loam,0.977251864,0.052481151,27.27,309.19,316.79,2.325509805,0.251056895,305.74,325.58,7.6,19.84,0.074271142,0.461381145,2.723547549,16.91900056,0.861344489
V403,Corn,loam,0.77279474,0.043585408,22.38,310.93,317.3,2.077050604,0.217435898,311.28,327.04,6.37,15.76,0.049227025,0.327343175,2.19959897,14.62659407,0.869275304
V404,Corn,loam,0.855053884,0.05446638,21.99,310.83,320.78,1.294051157,0.14199058,307.17,318.98,9.95,11.81,0.085077861,0.152827442,3.868934127,6.94986092,0.642387705
V405,Corn,loam,0.826940132,0.056471144,22.11,310.38,318.08,1.573108846,0.175288484,309.41,323.82,7.7,14.41,0.06367439,0.226684985,2.879891007,10.25259994,0.780704893
V406,Corn,loam,0.962024,0.073736959,20.68,308.27,315.81,1.201800679,0.134689137,309.46,322.37,7.54,12.91,0.07253661,0.155152468,3.507572998,7.502537121,0.681422533
VE1,Pasture,loam,2.091382961,0.134975147,28.97,308.72,328.43,2.095798792,0.180406565,307.5,316.98,19.71,9.48,0.412211582,0.198681725,14.22891203,6.85818866,12.53943531
VE10,Pasture,silty clay,7.760991095,0.496265889,31.33,308.65,311.33,1.440430522,0.186805632,309.48,337.29,2.68,27.81,0.207994561,0.400583728,6.638830557,12.78594728,0.658228752
VE2,Pasture,silt loam,1.564957079,0.090950378,24.36,307.97,325.24,2.508150565,0.173239146,306.64,313.8,17.27,7.16,0.270268088,0.17958358,11.09474908,7.372068163,0.399206212
VE3,Corn,silt loam,0.989491766,0.047224033,23.65,306.93,315.39,2.215788743,0.213538435,311.18,326.56,8.46,15.38,0.083711003,0.340788309,3.539577309,14.40965364,0.802800615
VE4,Pasture,loam,1.549126674,0.102551975,22.34,311.18,320.28,3.022983581,0.282839287,309.53,322.89,9.1,13.36,0.140970527,0.403870606,6.310229515,18.07836197,0.741263061
VE5,Corn,loam,1.83974218,0.088873675,21.05,308.63,317.25,3.896052562,0.308438787,306.95,319.64,8.62,12.69,0.158585776,0.49440907,7.533766077,23.48736675,0.757140846
VE6,Corn,sandy loam,0.545650065,0.032049998,30.58,306.63,324.9,2.317579351,0.232962621,307.48,319.93,18.27,12.45,0.099690267,0.288538629,3.259982565,9.435533983,0.743217808
VE7,Pasture,sandy loam,1.529437499,0.078885176,15.92,309.47,320.1,5.348254126,0.488063976,309.44,314.82,10.63,5.38,0.162579206,0.287736072,10.21226169,18.07387387,0.638965822
VE8,Hay,loam,2.952046956,0.211086409,15.93,308.78,317.98,4.843856394,0.435621227,308.72,315.53,9.2,6.81,0.27158832,0.32986662,17.04885875,20.70725803,0.548447769
VE9,Hay,silty clay,7.519801267,0.487367647,25.5,310.23,313.12,2.524594733,0.270415112,310.68,333.5,2.89,22.82,0.217322257,0.576112518,8.522441436,22.59264777,0.726099405
WR1,Corn,sandy loam,1.438870168,0.076903157,26,309.78,328.18,5.427024202,0.474668556,305.86,312.9,18.4,7.04,0.264752111,0.382062504,10.1827735,14.69471169,0.590683165
WR2,Veg,loam,1.180212464,0.068291829,27.57,309.51,325.15,2.777545268,0.252155812,306.54,318.65,15.64,12.11,0.184585229,0.336360732,6.695147964,12.20024418,0.645672981
WR3,Veg,loam,1.074296479,0.060566361,22.5,306.99,317.23,2.063393902,0.184134302,310.53,322.77,10.24,12.24,0.110007959,0.252559414,4.889242642,11.22486283,0.696586159
WR4,Corn,sandy loam,1.120269351,0.067532108,23.49,311.2,327.33,6.195432689,0.566549092,310.6,317.38,16.13,6.78,0.180699446,0.420050336,7.692611593,17.8820918,13.53943531
WR5,Hay,loam,1.098901893,0.056070667,20.1195,308.56,318.8,4.116565792,0.409453224,309.56,319.44,10.24,9.88,0.112527554,0.4067167,5.592959758,20.21505009,0.783285895
WR6,Pasture,loam,1.04571437,0.059454652,24.41,310.53,324.31,4.660960425,0.430788001,308.42,319.33,13.78,10.91,0.14409944,0.508510782,5.903295376,20.8320681,0.779195245
WR7,Hay,loam,1.530887381,0.101636751,25.32,306.7,322.7,4.991394443,0.464809153,305.99,315.35,16,9.36,0.244941981,0.46719452,9.673853908,18.45160031,0.656046305
WR8,Hay,loam,3.120628182,0.207523486,22.92,310.82,324.56,6.860480956,0.585074146,311.24,320.35,13.74,9.11,0.428774312,0.624989815,18.70743072,27.26831654,0.593102193
MC10,Hay,loam,1.359782564,0.094935666,19.87,309.5,317.93,4.173894783,0.390691006,308.28,319.95,8.43,11.67,0.11462967,0.487093521,5.76898189,24.51401717,0.80949767
Z1,Pasture,,5.5,0.43,18.68,307.5,314.83,4.89,0.48,309.48,321.24,7.33,11.76,0.40315,0.575064,21.58190578,30.78501071,0.587871366
Z2,Pasture,,5.23,0.37,18.33,309.44,314.74,2.77,0.28,308.92,322.35,5.3,13.43,0.27719,0.372011,15.12220404,20.29519913,0.573029
