Field_Code,Type,OM30,BD30,MTC_ha30,CO2e_ha30,DateSampled,DateReceived,Tillage_1to4,Crop2Ago,CropLastYr,CropThisYr,soil_texture_class,soil_texture_sand,soil_texture_silt,soil_texture_clay,water_capacity,water_capacity_rating,pred_water_capacity,pred_water_capacity_rating,surface_hardness,surface_hardness_rating,subsurface_hardness,subsurface_hardness_rating,aggregate_stability,aggregate_stability_rating,organic_matter,organic_matter_rating,soc,total_c,total_n,ace_soil_protein_index,ace_soil_protein_index_rating,pred_soil_protein,pred_soil_protein_rating,respiration,respiration_rating,active_carbon,active_carbon_rating,ph,ph_rating,p,p_rating,k,k_rating,mg,fe,mn,zn,minor_elements_rating,overall score,Mod. Morgan Al. ppm,Mod. Morgan Ca. ppm,Mod. Morgan Cu. ppm,Mod. Morgan S. ppm,Mod. Morgan B. ppm,CN_ratio
AW14,Pasture,3.74,NA,NA,NA,8/31/2021,9/28/2021,1,PIT,PIT,PIT,sandy loam,57.72632,27.6498,14.62388,,,0.224268,91.096,NA,NA,NA,NA,83.37471,99.81912,5.47017,99.99928,,3.967,0.338,,,12.3454,92.1168,1.102299,95.29672,734.7053,92.27082,5.48,7.289757,12.5,100,301.8,100,127.6,15.9,11.8,2.2,100,87.78885,68.57,992.8,0.24,10.79,0.09,11.73668639
NW19C,Corn,7.17,1.338458201,143.9511795,527.8209916,4/8/2021,4/27/2021,2,COS,COS,COS,silty clay loam,17.87653966,52.82370941,29.29975092,,,0.260817742,93.95542134,NA,NA,NA,NA,30.31459642,40.26088294,7.42,99.9927652,,4.935,0.47,,,16.0779734,99.96539097,1.334959491,99.28545102,1083.945734,99.4531866,6.87,100,4.3,100,101.9,100,195.4,1.9,1.9,0.7,100,93.29130981,3.78,5412.7,0.32,9.19,0.89,10.5
NW19T,Corn,4.51,1.234769365,83.53214754,306.284541,4/8/2021,4/27/2021,2,COS,COS,COS,loam,37.28190259,37.50163876,25.21645865,,,0.230815872,86.20277528,NA,NA,NA,NA,44.06718004,76.60666515,4.74,97.3402426,,3.098,0.293,,,9.955625988,85.24869643,0.86680154,81.3089398,895.9635558,98.38364933,7.44,94.91182475,2.8,80.4,68.4,93.78988,156.2,0.8,4.8,0.4,100,89.41926733,3.07,4070.6,0.21,12.69,0.93,10.57337884
NW10C,Corn,4.23,1.35466715,85.95363067,315.1633124,4/7/2021,4/27/2021,2,COS,COS,COS,loam,36.98526398,46.68751271,16.32722331,,,0.237531345,88.35241698,NA,NA,NA,NA,43.26560775,75.21979535,4.93,98.40013538,,3.341,0.286,,,11.85579783,94.77019882,0.505043123,37.58028146,963.3533934,99.38707269,6.55,100,17.4,100,230.2,100,188.7,2.9,3.9,3,100,89.37099007,26.73,1762.1,1.56,7.61,0.33,11.68181818
NW10T,Corn,4.39,1.312906053,86.45486359,317.0011665,4/7/2021,4/27/2021,2,COS,COS,COS,silt loam,33.64049045,50.24134117,16.11816838,,,0.25366366,92.52047464,NA,NA,NA,NA,44.57771544,77.46707089,5.02,98.75980902,,3.49,0.308,,,10.84178116,90.58611556,0.639815867,55.27924118,883.5496384,98.09250852,6.82,100,11.1,100,180.1,100,179.5,2.6,5.4,2,100,91.27052198,27.47,1925.9,1.55,7.66,0.31,11.33116883
NW01C,Corn,2.9,1.39684454,60.76273749,222.7967041,4/9/2021,4/27/2021,2,COS,COS,COS,sandy loam,74.07473767,16.08105798,9.844204353,,,0.161871261,67.55546258,NA,NA,NA,NA,36.5810232,62.17411355,2.64,78.81446014,,2.031,0.139,,,7.928612421,56.00248109,0.320617264,17.58554615,548.3738671,68.85941414,5.37,2.531837239,8.6,100,154.9,100,37.7,6.8,5.2,2,100,65.35233149,77.96,290.1,1.21,16.03,0.04,14.61151079
NW01T,Corn,4.51,1.38687835,93.82232038,344.0151747,4/9/2021,4/27/2021,2,COS,COS,COS,sandy loam,74.02142946,16.53747058,9.441099963,,,0.158110344,65.60020798,NA,NA,NA,NA,48.96625886,84.08907449,4.2,99.70202368,,3.771,0.271,,,12.95558973,94.37789271,0.34189717,19.48000629,679.6067088,87.45226417,5.61,19.38938408,6.1,100,170.1,100,53.9,11.7,3.4,1.8,100,77.00908534,123.21,358,0.79,14.65,0.04,13.91512915
WR1,Corn,4.84,1.445381198,104.934675,384.7604749,5/11/2021,5/18/2021,,COS,COS,COS,sandy loam,68.25945,21.21676,10.52379,,,0.179758,76.14032,NA,NA,NA,NA,63.41566,96.41383,3.64,97.98178,,3.229,0.274,,,11.41902,87.4576,0.659677,57.88388,659.7037,85.28001,6.17,95.36979,16.5,100,139.8,100,81.9,3.4,3.8,16.2,100,89.65272,22.86,1030.8,1.55,12.43,0.18,11.78467153
WR4,Corn,3.63,1.357688937,73.92616262,271.0625963,5/4/2021,5/13/2021,4,COS,COS,COS,sandy loam,65.87518,23.11791,11.00691,,,0.174012,73.52433,NA,NA,NA,NA,47.22202,81.62652,3.24,93.94292,,2.867,0.218,,,8.829944,65.8567,0.466739,32.84481,677.0788,87.18949,7.03,100,20.5,100,102.3,100,109.2,2.3,2.1,2.4,100,83.49848,20.93,1307.7,0.12,5.13,0.31,13.15137615
D7,Field crops,7.3,1.358427618,148.7478242,545.4086886,7/1/2021,7/21/2021,2,GIE,GIE,SSH,silt loam,32.24371,52.78902,14.96727,,,0.234419,87.38774,NA,NA,NA,NA,70.56397,98.60254,5.105059,99.03311,,3.605,0.36,,,10.74122,90.06419,0.740541,68.02755,794.376,94.42202,6.28,98.54385,12.2,100,136.7,100,166.2,2.4,6.7,2.1,100,93.6081,18.88,1956.7,0.72,7.8,0.52,10.01388889
D8,Pasture,6.67,1.327894117,132.8558064,487.1379568,7/1/2021,7/21/2021,1,GIE,GIE,GIE,silt loam,31.21977,54.32387,14.45636,,,0.25514,92.83609,NA,NA,NA,NA,80.69851,99.7119,5.178994,99.22633,,3.356,0.335,,,10.17782,86.74658,1.279632,98.82571,609.467,72.29788,6.18,95.79407,3.6,100,81.7,100,155.5,4.3,8.3,0.5,100,94.54386,40.91,1326.3,0.12,7.35,0.09,10.01791045
NW06C,Corn,4.1,NA,NA,NA,4/20/2021,4/28/2021,,NA,COS,COS,silt loam,35.71246216,51.04910235,13.23843549,,,0.241674979,89.55395352,NA,NA,NA,NA,44.692405,77.65786266,4.29,92.41186998,,3.031,0.243,,,9.580459348,82.47119763,0.715004871,64.92697052,732.6280084,89.57043969,6.8,100,5.3,100,167.5,100,188.2,2.3,3.5,0.9,100,89.6592294,67.25,1936.4,0.1,20.9,0.32,12.47325103
NW06T,Corn,5.62,1.23095519,103.7695225,380.4882492,4/20/2021,4/28/2021,,NA,COS,COS,loam,44.66631992,40.29441259,15.03926749,,,0.241028783,89.37272855,NA,NA,NA,NA,30.85331383,49.67489629,4.87,98.11350842,,3.589,0.309,,,15.11363121,99.54754195,0.736284778,67.51872785,998.2723941,99.64632533,6.64,100,18.8,100,306.9,100,288.9,3.4,3.7,2.8,100,90.38737284,30.16,1816,0.17,13.92,0.43,11.61488673
AW10,Veg,1.69,1.459160548,36.98971989,135.6289729,6/16/2021,7/6/2021,4,MIX,MIX,MIX,sandy loam,74.29256,19.509,6.198447,,,0.143475,57.63246,NA,NA,NA,NA,20.85688,28.6545,1.474819,25.5759,0.98352,1.008,0.101,,,4.216634,18.15344,0.428435,28.3701,336.5252,28.523,5.85,58.98942,23.1,100,185.4,100,62.3,6.6,4.2,1.2,100,54.58988,12.24,625,0.18,19.21,0.07,9.98019802
AW11,Veg,2.76,1.374429638,56.90138701,208.638419,6/16/2021,7/6/2021,4,MIX,MIX,MIX,sandy loam,55.84637,32.64311,11.51052,,,0.182607,77.38315,NA,NA,NA,NA,24.98813,36.91925,2.226442,61.14319,1.619725,1.63,0.148,,,5.448908,28.86084,0.577395,46.99679,463.1378,52.61873,6.66,100,31.6,100,83.4,100,99.9,6.6,2.7,1.2,100,70.39219,13.54,1097.3,0.18,41.78,0.18,11.01351351
EL3,Pasture,NA,NA,NA,NA,7/1/2021,7/13/2021,1,NA,NA,NA,loam,47.67586,28.12216,24.20198,,,0.254744,92.75249,NA,NA,NA,NA,89.12966,99.93798,6.68,99.99783,4.719,4.719,0.398,,,17.20677,99.94117,1.432847,99.72497,1102.795,99.94397,6.96,100,8.3,100,95.9,100,303.3,3.6,2.9,2.6,100,99.22984,29.05,2006.1,0.17,7.53,0.52,11.85678392
WR2,Veg,2.58,1.357326323,52.5285287,192.6046052,5/11/2021,5/18/2021,1,STE,STE,STE,loam,42.07774,47.97445,9.947806,,,0.207543,76.7742,NA,NA,NA,NA,38.70482,66.5691,2.69,36.5256,,1.927,0.155,,,6.213882,46.5454,0.425598,28.05058,563.1659,63.36127,7.07,100,15.8,100,239.4,100,107,3.8,1.9,0.8,100,71.78262,21.76,1307,0.09,3.88,0.18,12.43225806
WR3,Veg,2.87,1.239295319,53.35166348,195.6227661,5/11/2021,5/18/2021,3,MIX,MIX,RYC,loam,36.76448,48.43919,14.79633,,,0.21908,81.83027,NA,NA,NA,NA,14.73048,18.30343,2.28,21.18554,,1.601,0.131,,,5.023477,32.72819,0.404318,25.71127,523.0936,54.96709,7.25,100,10.1,100,143.9,100,62.4,4.6,1.4,0.7,100,63.47258,28.18,1262.3,0.05,2.77,0.14,12.22137405
AW8,Hay,6.24,1.296648838,121.3663312,445.0098812,6/10/2021,6/17/2021,1,GRE,GRE,GRE,sandy loam,66.49902,21.069,12.43198,,,0.222238,90.61959,NA,NA,NA,NA,78.14939,99.55959,5.04,99.99277,,3.639,0.273,,,14.15691,97.32304,0.604349,50.57836,920.968,99.07347,6.63,100,24.1,58.4,215.1,100,234.1,6,3,1.7,100,89.55468,18.4,1544,0.06,3.86,0.29,13.32967033
AW9,Hay,4.99,1.231136494,92.15056658,337.8854108,6/10/2021,6/17/2021,1,GRE,GRE,GRE,sandy loam,68.79286,17.69379,13.51335,,,0.20659,86.30543,NA,NA,NA,NA,80.2139,99.68725,5.33,99.99843,,3.426,0.263,,,15.60111,99.04398,0.675282,59.90702,1029.702,99.81253,6.56,100,16.6,100,88.7,100,252.1,6.4,2.4,1.1,100,94.47546,28.65,1568.1,0.05,4.45,0.26,13.02661597
RM10,Veg,5.38,NA,NA,NA,6/2/2021,6/17/2021,3,MIX,MIX,MIX,loam,49.46878,35.04342,15.48779,,,0.219646,82.05956,NA,NA,NA,NA,48.15668,82.97427,4.12,89.3332,,2.598,0.231,,,9.412388,81.12581,0.462483,32.33365,661.8176,80.91286,6.6,100,17.9,100,317.8,100,127.1,4.1,5.2,0.9,100,84.87393,18.92,1742.1,0.09,35.19,0.23,11.24675325
RM9,Veg,3.83,NA,NA,NA,6/2/2021,6/17/2021,3,MIX,MIX,MIX,silt loam,24.88914,61.42698,13.68388,,,0.250371,91.77855,NA,NA,NA,NA,29.58129,46.85891,2.45,27.0563,,1.548,0.141,,,4.827178,30.6107,0.292244,15.24804,437.0997,36.69276,6.58,100,2.7,77.6,92,100,61,2.2,2.6,0.4,100,62.58453,23.65,943.8,0.07,8.96,0.13,10.9787234
AW2,Pasture,5.4,0.978845932,79.28652049,290.7172418,5/20/2021,5/26/2021,1,GRE,GRE,GRE,loam,50.80255,32.14039,17.05706,,,0.240269,89.15682,NA,NA,NA,NA,73.73928,99.12114,6.59,100,,4.903,0.271,,,16.67163,99.8973,0.993062,90.49372,720.5037,91.18952,5.57,14.79065,3.6,100,122.7,100,70.4,61.6,2.2,0.5,56,84.06491,9.74,2635.9,0,3.08,0.21,18.09225092
AW3,Pasture,5.47,1.087975709,89.26840692,327.3174921,5/20/2021,5/26/2021,1,GRE,GRE,GRE,loam,47.88354,35.06548,17.05098,,,0.239881,89.04522,NA,NA,NA,NA,82.01124,99.77012,6.62,99.99712,,4.264,0.366,,,12.93676,97.44437,1.730766,99.99181,731.295,89.43947,5.53,10.98601,11.7,100,176.5,100,66.5,55.3,9.4,3.1,56,84.26741,3.09,2950.5,0,3.69,0.4,11.65027322
WR5,Hay,3.51,1.286172759,67.71699576,248.2956511,5/13/2021,6/15/2021,1,PIE,PIE,PIE,loam,46.59179,41.79451,11.6137,,,0.227324,84.98426,NA,NA,NA,NA,71.21862,98.72706,4.04,87.60685,,2.74,0.241,,,9.440652,81.3564,0.909361,84.87775,632.8217,76.36075,6.74,100,2.1,60.8,67.5,92.8735,130.5,3.8,7.2,0.2,56,82.35866,38.89,1617.1,0.08,6.2,0.3,11.36929461
WR6,Pasture,3.32,1.273955217,63.44296981,232.6242226,5/13/2021,6/15/2021,1,PIE,PIE,PIE,loam,50.41714,35.57573,14.00714,,,0.228431,85.37791,NA,NA,NA,NA,76.46285,99.42268,4.01,99.4006,,2.875,0.243,,,10.87955,83.99265,1.051227,93.37211,580.2667,74.25844,6.11,92.05959,3.3,94.4,48.3,73.32406,83.2,9.5,7.7,0.7,100,89.5608,97.21,607,0.17,8.52,0.08,11.83127572
DC22,Hay,5.28,1.298159732,102.8142508,376.9855862,5/25/2021,6/1/2021,,NA,NA,GRE,silty clay,12.79253,40.60884,46.59863,,,0.23609,87.91244,NA,NA,NA,NA,34.89991,49.78985,4.54,72.57469,,2.453,0.221,,,7.611578,71.58395,0.641235,55.46618,648.5738,64.35146,6.59,100,2.7,77.6,150.1,100,682.8,4.2,6.8,0.8,100,77.92786,25.66,2703.4,0.28,8.98,0.25,11.09954751
DC23,Corn,5.81,1.275073278,111.1226362,407.449666,5/24/2021,6/1/2021,,NA,COS,COS,silty clay loam,13.90074,49.58179,36.51747,,,0.259529,93.71427,NA,NA,NA,NA,50.96883,79.96761,6.45,99.67578,,3.796,0.33,,,11.94198,97.79949,1.343471,99.33984,940.6139,96.62304,7.08,100,6.2,100,331.6,100,846.1,1.9,6.1,1.1,100,96.712,12.53,3350.8,0.33,11.56,0.41,11.5030303
DC24,Hay,6.29,NA,NA,NA,5/24/2021,6/1/2021,,NA,NA,GRE,silty clay loam,10.22307,51.86158,37.91535,,,0.253578,92.50177,NA,NA,NA,NA,57.06785,87.72738,6.04,98.82947,,3.603,0.321,,,10.34112,93.06131,1.024273,92.13547,863.5726,92.54705,6.33,100,1.5,43.9993,160.6,100,849.5,3.7,6.4,0.8,100,90.08017,27.08,2803.8,0.32,5.53,0.16,11.22429907
DC25,Hay,6.34,NA,NA,NA,6/17/2021,6/23/2021,,NA,NA,GRE,silty clay,10.3559,42.42083,47.22327,,,0.254616,92.72535,NA,NA,NA,NA,59.30886,89.96242,6.23,99.33898,,3.694,0.345,,,10.52553,93.84443,1.16472,97.01092,888.3477,94.14121,6.62,100,3,86,345.5,100,616.9,2.4,2.8,1.3,100,95.30233,13.14,2726.3,0.21,5.71,0.39,10.70724638
DC26,Hay,5.81,1.241108392,108.1625964,396.5961867,5/25/2021,6/1/2021,,NA,NA,GRE,clay,12.14302,34.71563,53.14134,,,0.242334,89.73635,NA,NA,NA,NA,46.04734,71.95277,5.28,92.25191,,2.83,0.262,,,8.492345,80.62377,1.073926,94.29183,752.4899,81.25815,7.23,100,12.9,100,380.5,100,659.3,4.3,5,0.7,100,91.01148,11.62,3873,0.17,6.7,0.88,10.80152672
DC38,Corn,5.98,1.092738646,98.01865655,359.4017407,5/14/2021,5/25/2021,3,NA,NA,COS,clay,12.49089,36.58574,50.92337,,,0.237901,88.46336,NA,NA,NA,NA,36.42091,52.9807,4.42,67.96308,,2.748,0.238,,,7.822428,73.91767,0.743378,68.36489,646.7626,64.01325,7.48,92.71024,4.4,100,297.1,100,690.3,3.2,13.3,0.7,100,80.84132,15.43,6721.6,0.15,8.05,0.46,11.54621849
DC39,Hay,5.64,1.317106337,111.4271961,408.5663857,5/25/2021,6/1/2021,,NA,NA,GRE,clay,10.69417,38.24651,51.05932,,,0.245457,90.56981,NA,NA,NA,NA,38.28694,56.8673,5.14,89.73627,,2.901,0.279,,,8.527166,80.94094,0.776007,72.12943,790.1147,85.8941,6.97,100,9.8,100,249.6,100,536,1.4,4.1,1.1,100,87.61379,12.29,4031.3,0.2,6.7,0.54,10.39784946
DC40,Corn,5.48,1.134983,93.2956026,342.0838762,5/14/2021,5/25/2021,1,NA,NA,COS,clay,9.303294,38.62728,52.06943,,,0.270078,95.48207,NA,NA,NA,NA,44.25876,68.69782,5.15,89.93361,,3.018,0.292,,,8.793117,83.25703,0.686632,61.36221,729.4965,78.00856,6.4,100,2.5,72,181.5,100,1030.8,3.9,6.4,0.9,100,84.87413,18.51,2411.6,0.11,62.95,0.28,10.33561644
DA3,Corn,3.26,1.354820438,66.25071942,242.9193045,4/13/2021,4/28/2021,,NA,NA,COS,silty clay,6.680325043,43.57056444,49.74911051,,,0.254985806,92.80361902,NA,NA,NA,NA,33.44291031,46.73424063,3.86,43.819168,,2.251,0.237,,,3.920145927,25.46425225,0.523485709,39.93431536,683.6935163,70.65960471,6.76,100,6.9,100,197.3,100,885.7,2.5,4.9,0.6,100,71.94152,8.32,2768.4,0.33,7.47,0.32,9.497890295
DA2,Corn,4.22,1.420431187,89.91329414,329.6820785,4/13/2021,4/28/2021,,NA,NA,COS,silty clay,12.64643648,44.15159402,43.20196951,,,0.242982027,89.91364734,NA,NA,NA,NA,39.96621981,60.31002568,4.24,60.51370895,,2.536,0.252,,,4.20479682,28.60138495,0.610023997,51.33275076,708.1607623,74.72317458,6.6,100,10.4,100,171.2,100,792.9,3.8,4.7,0.9,100,76.53946923,4.6,2945.6,0.19,8.46,0.37,10.06349206
DA4,Corn,4.33,1.333974492,86.64164326,317.6860253,4/13/2021,4/28/2021,,NA,NA,COS,silty clay,10.77532934,43.39058795,45.8340827,,,0.246125515,90.74157388,NA,NA,NA,NA,43.86434037,67.95870021,5.21,91.0597645,,3.365,0.32,,,6.934680897,63.4912831,0.787356554,73.38575367,933.6089581,96.35171188,6.58,100,21,100,182.6,100,832.6,6.1,3.7,1.2,100,88.29887872,5.44,3115.9,0.17,10.22,0.45,10.515625
DA1,Corn,3.8,1.402159839,79.92311082,293.0514064,4/13/2021,4/28/2021,,NA,NA,COS,silty clay,11.23446952,41.21785505,47.54767543,,,0.240011948,89.08297869,NA,NA,NA,NA,39.57648301,59.51711044,4.23,60.08529798,,2.365,0.245,,,3.768680216,23.87156852,0.688050322,61.54304108,720.3943853,76.63784233,6.59,100,12.4,100,221.5,100,848.9,7.1,6,1.1,100,77.0737839,2.71,2993.4,0.31,11.29,0.36,9.653061224
WR8,Hay,5,1.382830206,103.7122655,380.2783067,6/10/2021,6/17/2021,1,GRE,GRE,GRE,loam,50.0622,32.27695,17.66085,,,0.229708,85.82382,NA,NA,NA,NA,90.53414,99.95293,4.94,99.98811,,3.749,0.276,,,10.47297,88.56918,1.16472,97.01092,774.1765,94.74786,6.72,100,4.5,100,28.7,37.17154,133.8,8.3,4.3,1,100,90.32644,47.26,1865.8,0.13,6.11,0.13,13.58333333
WR7,Hay,4.26,1.224541426,78.24819712,286.9100561,6/10/2021,6/17/2021,1,GRE,GRE,GRE,loam,46.44626,32.74681,20.80693,,,0.233474,87.0841,NA,NA,NA,NA,88.68458,99.9324,4.48,94.99578,,3.265,0.262,,,10.15912,86.62467,0.902268,84.31672,605.6381,71.60058,5.47,6.68072,4.8,100,32.4,44.74808,25.2,15.2,10.1,0.9,56,73.1983,145.96,606.4,0.13,6.15,0.09,12.46183206
RM11,Veg,6.24,NA,NA,NA,6/2/2021,6/17/2021,3,MIX,MIX,MIX,loam,33.39683,44.89772,21.70545,,,0.236205,87.94774,NA,NA,NA,NA,74.23168,99.18418,5.36,99.56321,,3.269,0.316,,,9.950698,85.21424,0.852615,80.012,808.6091,95.23577,6.2,96.54818,34.4,23.32,191.5,100,195.8,5.7,10.7,3.8,100,86.70253,20.32,1535.7,0.26,12.19,0.28,10.34493671
RM4,Veg,2.52,1.43831,54.368118,199.349766,4/27/2021,5/13/2021,3,MIX,MIX,MIX,sandy loam,69.29816,18.5517,12.15014,,,0.162775,68.01838,NA,NA,NA,NA,33.71137,55.98668,2.9,86.97055,,2.223,0.194,,,7.252883,48.3236,0.544766,42.69618,617.151,79.83537,7.04,100,16.1,100,197.3,100,110.7,1.6,5.4,0.6,100,78.18308,9.64,1356.9,0.08,8.36,0.27,11.45876289
RM5,Veg,2.79,1.345028,56.2894218,206.3945466,4/27/2021,5/13/2021,3,MIX,MIX,MIX,sandy loam,76.34985,15.01018,8.639974,,,0.159371,66.26048,NA,NA,NA,NA,36.00382,60.949,2.98,88.97124,,2.703,0.221,,,8.261968,59.72659,0.580232,47.37315,671.6308,86.61024,7.23,100,49.1,100,260.4,100,130.7,2.8,1.9,1.1,100,80.98907,12.28,1566.7,0.12,6.5,0.37,12.23076923
RM1,Veg,4.85,1.198501194,87.19096186,319.7001935,3/31/2021,4/14/2021,4,MIX,MIX,MIX,loam,47.71241,38.43097,13.85662,,,0.239225,88.8548,NA,NA,NA,NA,59.5067,94.33696,4.34,93.17417,,3.145,0.261,,,10.25797,87.26022,0.668189,58.99036,739.5942,90.23578,6.57,100,3.1,88.8,118.9,100,137.4,6.7,5.5,1.1,100,90.16523,71.63,1234.3,0,11.64,0.09,12.04980843
NW12C,Corn,4.38,NA,NA,NA,4/26/2021,5/13/2021,,NA,NA,COS,silt loam,6.625967,70.82423,22.5498,,,0.306979,98.81269,NA,NA,NA,NA,30.08904,47.98186,4.93,98.40014,,3.074,0.291,,,8.110794,68.72674,0.818567,76.68636,829.6222,96.26043,6.48,100,7.7,100,123.1,100,244.7,1.7,6.2,0.5,100,88.68682,14.33,2273.1,0.14,10.5,0.23,10.56357388
NW12T,Corn,4.23,NA,NA,NA,4/26/2021,5/13/2021,2,NA,NA,COS,silty clay loam,10.2817,62.20428,27.51403,,,0.291169,97.82032,NA,NA,NA,NA,21.76513,24.30353,4.83,82.17937,,3.001,0.286,,,7.962955,75.41639,0.818567,76.68636,836.8862,90.48058,6.9,100,11,100,167.4,100,208.5,1.5,6.7,0.7,100,84.68866,9.65,2270.9,0.12,10.94,0.35,10.49300699
LO16,Hay,3.53,1.351584927,71.56642188,262.4102136,6/24/2021,7/6/2021,1,NA,NA,HAY,sandy loam,59.03471,29.95465,11.01064,,,0.207659,86.63742,NA,NA,NA,NA,86.87087,99.90452,3.244832,94.01508,2.243772,2.272,0.186,,,7.537701,51.56916,0.648328,56.39898,587.9417,75.48112,6.7,100,25,100,342.2,100,134.6,10.9,4.2,4.9,100,86.40063,33.84,1608.8,0.36,21.92,0.53,12.21505376
LO17,Hay,2.35,1.401383978,49.39878522,181.1288792,6/25/2021,7/6/2021,2,NA,NA,HAY,sandy loam,73.06972,19.31645,7.613832,,,0.168014,70.64531,NA,NA,NA,NA,67.92307,97.98802,2.977728,88.91763,2.330097,2.351,0.187,,,7.836307,54.96032,0.513555,38.66161,539.1054,67.20305,6.83,100,18.1,100,99.7,100,192.4,6.7,1.4,1.2,100,81.83759,18.77,897.3,0.25,2.39,0.23,12.57219251
LO18,Corn,2.89,1.437403681,62.31144957,228.4753151,6/25/2021,7/6/2021,2,NA,NA,COG,sandy loam,59.07056,29.20912,11.72032,,,0.180111,76.29665,NA,NA,NA,NA,38.38267,65.91515,3.387235,95.85448,2.229059,2.251,0.2,,,8.368656,60.90174,0.584488,47.93814,703.7018,89.76918,6.51,100,24.3,100,187.5,100,206,1.9,3.1,2,100,83.66753,7.77,1037.3,1.96,6.95,0.25,11.255
LO19,Corn,2.39,1.355271508,48.58648356,178.1504397,6/24/2021,7/6/2021,2,NA,NA,COG,sandy loam,61.4182,26.33242,12.24939,,,0.196108,82.75191,NA,NA,NA,NA,48.62864,83.63012,2.465591,71.97128,,1.786,0.156,,,7.144221,47.08713,0.648328,56.39898,631.3517,81.77327,6.2,96.54818,32.6,100,385.4,100,183.9,8.6,4.4,4.6,100,82.01609,31.15,1863.4,0.25,24.39,0.48,11.44871795
LO20,Corn,2.06,1.463874535,45.23372313,165.8569848,6/30/2021,7/6/2021,,NA,NA,COG,sandy loam,65.31384,25.80658,8.879582,,,0.190559,80.6516,NA,NA,NA,NA,45.21467,78.51497,2.847768,85.53617,1.876933,1.991,0.165,,,7.458363,50.66521,0.82566,77.4035,723.598,91.43424,7.11,100,39.9,100,285.3,100,188.1,4.1,4.4,2.4,100,86.42057,9.99,2076.2,1.7,10.35,0.42,12.06666667
LO21,Corn,3.36,1.477956063,74.48898558,273.1262804,7/7/2021,7/13/2021,,NA,NA,COS,loam,40.01275,41.17676,18.81049,,,0.235356,87.68391,NA,NA,NA,NA,12.0095,14.57063,3.586419,74.26627,,2.392,0.212,,,8.420847,71.97419,0.886663,83.03483,737.9509,90.08171,6.1,91.3659,8.4,100,171.9,100,298.3,4.2,8.8,1.3,100,81.29774,19.35,1217.3,1.12,8.52,0.27,11.28301887
LO22,Corn,2.98,1.556725,69.5856075,255.1472275,8/5/2021,8/9/2021,2,CORN,CORN,CORN,loam,47.78826,33.0505,19.16124,,,0.18864,67.02537,NA,NA,NA,NA,19.97815,27.01614,2.764737,39.68906,2.021314,2.101,0.173,,,6.405131,48.85327,0.645491,56.02626,740.0511,90.2783,7.51,90.62786,24.3,100,78.8,100,181.1,2.1,3.3,0.8,100,71.95163,8.14,2142.3,0.74,5.21,0.5,12.14450867
LO23,Corn,2.23,NA,NA,NA,8/5/2021,8/16/2021,2,NA,NA,COS,loam,38.71487,43.6727,17.61243,,,0.199898,73.03305,NA,NA,NA,NA,16.56586,21.13063,2.696664,36.80435,1.868,1.868,0.164,,,6.285848,47.4129,0.546184,42.88174,725.5839,88.86485,6.89,100,18.5,100,146,100,226.8,1.8,2,1.1,100,71.01275,10.96,1575.2,1.1,5.83,0.39,11.3902439
