Year,DoY,season,daily_NEE,daily_GPP,daily_Reco
2022,1,Winter,-0.0758934484,-0.0991384369,0.0232438676
2022,2,Winter,-0.3310351683,-0.354992752,0.0239615222
2022,3,Winter,-0.08417587019999999,-0.0963618578,0.0121864654
2022,4,Winter,-0.3755779996,-0.385839404,0.0102605952
2022,5,Winter,-0.134298326,-0.1496158394,0.0153152832
2022,6,Winter,-0.1916652632,-0.2108021092,0.0191447415
2022,7,Winter,-0.5831620152,-0.5985784785,0.015427957
2022,8,Winter,-0.1481627762,-0.15605327670000002,0.0078884411
2022,9,Winter,0.7358231302,0.7170386824,0.0187826012
2022,10,Winter,-0.1504884991,-0.1765188073,0.0260337994
2022,11,Winter,0.14148556119999997,0.1160182555,0.0254674851
2022,12,Winter,-0.2664654428,-0.43035642139999997,0.1638923767
2022,13,Winter,0.18045979709999999,-0.1761512104,0.3566130638
2022,14,Winter,0.7399028079,0.2254854772,0.5144211517
2022,15,Winter,0.1595983174,0.05670776330000001,0.1028917601
2022,16,Winter,-0.57706882,-0.8089038457000001,0.2318469299
2022,17,Winter,0.4501821884,-0.6661379981,1.1163148193
2022,18,Winter,0.6932935634,0.011790901000000013,0.6815013112
2022,19,Winter,0.06185924280000001,-0.8859737223999999,0.9478294668
2022,20,Winter,0.8822582328,-0.21694655799999998,1.099192211
2022,21,Winter,-0.4867110386,-0.8507778004000001,0.3640637583
2022,22,Winter,-0.3962505346,-0.8221049252,0.4258520026
2022,23,Winter,0.017130527800000007,-0.9558722275,0.9730077152
2022,24,Winter,-0.04622885719999998,-1.0754256972,1.0292021258
2022,25,Winter,0.4346890542,-1.100448328,1.5351491448
2022,26,Winter,-0.48505303839999997,-1.2270622861,0.7420171096
2022,27,Winter,-1.0415252932,-1.631371752,0.5898357274
2022,28,Winter,0.04139406,-1.482831255,1.524229891
2022,29,Winter,-0.5062128567,-1.4265578229,0.9203446111
2022,30,Winter,-0.20350526500000002,-0.9406002386,0.7371023626
2022,31,Winter,-0.650869901,-1.4887968484,0.8379230588
2022,32,Winter,-0.5252890598,-1.8849971615,1.3596947152
2022,33,Winter,2.2727168332,-0.4993020144,2.7720027141
2022,34,Winter,2.069247644,-1.4060652618,3.4752873652
2022,35,Winter,0.4100074066,-1.441778485,1.8517799489
2022,36,Winter,-0.5389829412,-1.6004396012,1.0614547851
2022,37,Winter,-0.633377594,-1.4432408037,0.8098716633
2022,38,Winter,-0.13595597200000004,-1.7396134403,1.6036484651
2022,39,Winter,-0.08127339160000001,-2.531830997,2.4505557941
2022,40,Winter,1.7718012584,-0.2769873424,2.0487607643
2022,41,Winter,-0.21107602009999998,-2.3187448796,2.1076661142
2022,42,Winter,-1.4388456918,-3.7978368905999997,2.3589968852
2022,43,Winter,-1.262012643,-4.0933046730000004,2.8312842084
2022,44,Winter,0.05904946648000001,-1.1396313526,1.1986827556
2022,45,Winter,0.1658499869,-0.42495081939999996,0.5907983648
2022,46,Winter,-0.06043157399999999,-0.5986389646,0.5382152063
2022,47,Winter,-0.9227199906,-1.9465529,1.0238382298
2022,48,Winter,1.6340914863,-0.7306391796,2.3647501573
2022,49,Winter,3.1195472598,1.6115727338,1.507938374
2022,50,Winter,-0.328303367,-0.9276536664,0.5993578472
2022,51,Winter,-0.1703797044,-0.6409689554,0.4705879912
2022,52,Winter,-0.24760572379999998,-1.1584734554,0.9108682801
2022,53,Winter,-0.3540964511,-1.111789502,0.7576928724
2022,54,Winter,-1.3355237618,-2.3640178786,1.0284860653
2022,55,Winter,0.72906388070000006,0.4997587783,0.2293050251
2022,56,Winter,-0.1731114104,-0.3001973798,0.1270805087
2022,57,Winter,-0.8372897414,-0.9319708332,0.0946838032
2022,58,Winter,-0.7744274326,-0.9079702006,0.1335376561
2022,59,Winter,-0.8342672101999999,-0.8960612976,0.0617963735
2022,60,Winter,-0.2560566026,-0.3241702039,0.0681162981
2022,61,Winter,0.02531129910000001,-0.05820747919999999,0.0835183922
2022,62,Winter,-0.3474562828,-0.4317982441,0.0843483326
2022,63,Winter,-1.0372612828,-1.1146240751,0.0773534243
2022,64,Winter,-0.5659465707,-0.7037819459,0.1378353657
2022,65,Winter,-0.6000229882,-1.061523715343,0.4615014049
2022,66,Winter,-0.8197456124,-1.4782827236,0.6585302215
2022,67,Winter,1.4772817963,0.8717350868,0.6055106274
2022,68,Winter,0.03253085559999999,-0.552294164,0.5848249969
2022,69,Winter,0.3794213073,-0.506956078,0.8863812593
2022,70,Winter,0.9275108989999999,-0.314651099,1.2421613345
2022,71,Winter,0.7082811979,-0.6649748708,1.3732542401
2022,72,Winter,0.6329138348,-0.6186943292,1.2516131561000001
2022,73,Winter,1.203115161,-1.1160857016,2.3192079487
2022,74,Winter,0.4708348167,-2.39618062,2.8670027631
2022,75,Winter,1.1240351864,-1.3537693272,2.4778007047
2022,76,Winter,1.0629014396,-1.4111251818,2.4740291311
2022,77,Winter,1.6562409944,-1.3976676462,3.0539117458
2022,78,Winter,1.2825819936,-0.7078053489,1.990381488
2022,79,Spring,0.8309521271,-1.0005649404,1.8315188962
2022,80,Spring,0.6952882789,-0.6189654382,1.3142494502
2022,81,Spring,0.9677904618000001,0.2633558219,0.7044364714
2022,82,Spring,0.951994296,0.1725447377,0.7794521306
2022,83,Spring,1.2981063888,0.293547032,1.0045597292
2022,84,Spring,0.9868288317999999,-0.5345793941,1.521402747
2022,85,Spring,1.3967621844,-0.3592469097,1.756028816
2022,86,Spring,0.5039508582,-1.2347540734,1.7386963876
2022,87,Spring,1.2195170782,0.1631033908,1.0564095417
2022,88,Spring,1.6635224014,0.021300681000000002,1.642218584
2022,89,Spring,1.7534712816,-1.2774805096,3.0309580471
2022,90,Spring,2.1477949579,-1.9795722452,4.1273811741
2022,91,Spring,1.9134531448,-2.3831807034,4.2966728357
2022,92,Spring,0.8979512511,-2.0229586702,2.9208978536
2022,93,Spring,0.4697576604,-2.0316825642,2.5014479177
2022,94,Spring,1.27704808556,-1.5786742888,2.8557215948
2022,95,Spring,1.1361357892,-1.4529968683,2.5891461352
2022,96,Spring,0.849861007,-1.1529914079999999,2.0028480875
2022,97,Spring,0.955831751,-0.6979035042,1.6537326433
2022,98,Spring,-0.754226511,-2.7316054968,1.9773732385
2022,99,Spring,-1.0970995112,-2.7316521909000002,1.6345450326
2022,100,Spring,-0.6584747903999999,-2.4607455288,1.8022645927
2022,101,Spring,-0.1671490082,-2.3888358386,2.2216774376
2022,102,Spring,-0.07779654600000002,-2.5671624192,2.4893733989999998
2022,103,Spring,-1.1818349708,-3.553059259,2.3712241438
2022,104,Spring,-1.6474707934,-3.647294698,1.9998246738
2022,105,Spring,-0.9939438724,-3.7292433546,2.7352928906
2022,106,Spring,-1.044447826,-3.7661715011,2.7217327952
2022,107,Spring,-2.1788717472,-4.088177996,1.9092914157
2022,108,Spring,-1.3463658,-3.3123240572,1.9659561463
2022,109,Spring,-1.1653552943999999,-3.4859998514,2.3206433907
2022,110,Spring,-1.7874407378,-3.9691236256,2.1816916514
2022,111,Spring,-3.5301422587999998,-5.8793443612,2.3492282115
2022,112,Spring,-1.7513748724,-4.5615654456,2.8102206226
2022,113,Spring,-3.207122165,-5.8088951710000005,2.6017819139
2022,114,Spring,-0.8348717954,-3.1853871175,2.3505268692
2022,115,Spring,-3.3537755808,-5.77888331,2.4251251633
2022,116,Spring,-1.1487651202,-3.9557235940999997,2.8069316001
2022,117,Spring,-2.066155517,-4.6771263648,2.6109614744
2022,118,Spring,-4.6335963168,-6.9343614604,2.3007701467
2022,119,Spring,-4.40979876,-6.783873845,2.3740371274
2022,120,Spring,-3.58932384,-6.4926002434,2.9032706607
2022,121,Spring,-3.2969652914,-6.5402602416,3.2433166143
2022,122,Spring,-4.2123983912,-7.3255118256,3.113064217
2022,123,Spring,-4.9746540096,-8.5453115612,3.5707142584
2022,124,Spring,0.48283205679999996,-3.0260382538,3.5088743512
2022,125,Spring,-6.0123623760000005,-10.545567422,4.5331965474
2022,126,Spring,-7.0353044686,-11.7239739548,4.6887380516
2022,127,Spring,-5.693886576,-9.3884488174,3.6946937954
2022,128,Spring,-5.088727152,-8.686954512,3.5981664355
2022,129,Spring,-3.5656408660000003,-7.3704073392,3.8047779277
2022,130,Spring,-3.420558202,-7.783890696,4.3633435519
2022,131,Spring,-3.1326553010000002,-8.884403722,5.7517900932
2022,132,Spring,-2.2528331710000002,-10.31749812,8.064686364
2022,133,Spring,-2.4442868446,-13.699064502699999,11.2548481976
2022,134,Spring,0.28528277720000006,-13.9531478688,14.2384753
2022,135,Spring,3.4058040188,-9.2297499883,12.6356672652
2022,136,Spring,-1.120303872,-12.540359476799999,11.4200376192
2022,137,Spring,-1.0564485264,-14.0694301868,13.0129394811
2022,138,Spring,-3.6701666352,-14.9608202688,11.2906268027
2022,139,Spring,10.4249737148,1.4439779281999998,8.9809934151
2022,140,Spring,1.159831224,-7.8771649824,9.0369381236
2022,141,Spring,2.184739128,-8.314764825,10.4994787554
2022,142,Spring,1.8025545600000001,-9.8134092,11.6158624854
2022,143,Spring,-5.873014900799999,-14.734721016,8.8616707888
2022,144,Spring,-1.504725984,-7.7064693412,6.2017361132
2022,145,Spring,1.1381771639,-4.565791152,5.7039433271
2022,146,Spring,-0.06262790420000003,-6.4211832432,6.3584510789
2022,147,Spring,1.2539643693999998,-6.9159305434,8.1698805433
2022,148,Spring,0.08169543320000004,-7.388790192,7.4705301356
2022,149,Spring,0.13477752,-6.9190190932,7.053835384
2022,150,Spring,-3.411586253,-12.53460096,9.1230108231
2022,151,Spring,-1.4142148992,-9.8019516528,8.3877177294
2022,152,Spring,-4.5065077834,-12.4874181362,7.980990224
2022,153,Spring,-3.1267420414,-12.9354560924,9.8087106606
2022,154,Spring,0.6973827840000001,-9.1206649554,9.8180496054
2022,155,Spring,-4.361176598,-14.8053807506,10.4441688802
2022,156,Spring,-6.512392224,-17.244872914,10.732518648
2022,157,Spring,-3.7749280179999998,-15.140620828,11.3658278961
2022,158,Spring,-7.451081006,-20.1349507634,12.6839947312
2022,159,Spring,-1.2201368256,-13.572909817,12.352742792799999
2022,160,Spring,-0.3445553371999998,-11.2135238784,10.8689648666
2022,161,Spring,-1.2261745008,-12.2947245792,11.0684734188
2022,162,Spring,-2.05391376,-13.0289488848,10.9750160972
2022,163,Spring,-2.332356768,-14.0331030336,11.7007147144
2022,164,Spring,0.3518103459999999,-12.1228835332,12.4746977156
2022,165,Spring,3.170609568,-8.3535223538,11.524086991599999
2022,166,Spring,3.282289646,-7.130460586,10.4126978917
2022,167,Spring,3.233611886,-7.1837432928,10.4173545649
2022,168,Spring,5.5264977956,-6.6265664544,12.1530929041
2022,169,Spring,2.3407019709999997,-6.481057549,8.8218162734
2022,170,Spring,5.1934071196,-2.3109929858,7.5043826173
2022,171,Spring,3.624036293,-4.9388942808000005,8.5629428368
2022,172,Summer,5.252303089,-2.7022167644,7.9545472556
2022,173,Summer,4.416899803400001,-3.902292288,8.3192165779
2022,174,Summer,4.1467938336,-4.8269924352,8.9737771749
2022,175,Summer,4.7427397081,-4.623326554,9.3660870784
2022,176,Summer,3.510562681,-6.886577232,10.3971075403
2022,177,Summer,3.5072450492,-7.4508574468,10.9581259834
2022,178,Summer,5.5568497392000005,-4.2115842432,9.768397307
2022,179,Summer,4.4652019822,-4.066842945,8.5320181863
2022,180,Summer,2.7972216000000003,-5.7618364131,8.5590978304
2022,181,Summer,3.2192293970000003,-4.930481664,8.1497410141
2022,182,Summer,-0.17417299059999988,-10.3664772,10.1924331738
2022,183,Summer,3.2752399242,-7.7053253746,10.9805523328
2022,184,Summer,3.4085298956,-7.3188866736,10.7273995169
2022,185,Summer,4.18336825,-6.6146092992000005,10.7979800683
2022,186,Summer,1.940299402,-9.2077007118,11.1480148304
2022,187,Summer,3.2701048097,-9.8052887234,13.0753712319
2022,188,Summer,2.25287905,-11.2096452102,13.462501382
2022,189,Summer,1.091724739,-14.3736748034,15.4652984904
2022,190,Summer,3.2269116962,-11.1959217372,14.4228707956
2022,191,Summer,0.5738921279999999,-11.4202340648,11.9941210597
2022,192,Summer,5.1873532706,-5.9825122562,11.1697158775
2022,193,Summer,9.044749656,-0.08279184959999998,9.1275033451
2022,194,Summer,5.1898684174,-1.3925116550000003,6.582355085
2022,195,Summer,3.5526299456,-2.3990865124000003,5.9517073325
2022,196,Summer,4.1909339088,-1.3198158144,5.5107051395
2022,197,Summer,2.9723277888,-2.3631695564,5.3355396201
2022,198,Summer,3.809148638,-2.5138128384000002,6.3229512513
2022,199,Summer,3.7893175059999997,-3.1909550832,6.9803381595
2022,200,Summer,8.088151968,-0.6168111770000001,8.7049243074
2022,201,Summer,5.127968346,-4.6125173695,9.740452206
2022,202,Summer,6.900815476,-3.085382703,9.9862715816
2022,203,Summer,5.6365879544,-4.369979419,10.0066243319
2022,204,Summer,6.1385719108,-3.9802737096,10.1188273346
2022,205,Summer,4.3176897072,-6.3465499724,10.6641846525
2022,206,Summer,8.0753433418,-1.250803426,9.3261303508
2022,207,Summer,5.0698559664,-3.8614710754,8.9313020228
2022,208,Summer,5.0965867438,-4.4241326496,9.5207213649
2022,209,Summer,4.343420491,-7.0390091487,11.3823024716
2022,210,Summer,6.8423827254,-5.129035214,11.971442344
2022,211,Summer,6.0996145394,-4.1077450944,10.2073795326
2022,212,Summer,4.114360915,-4.5155086782,8.6299310315
2022,213,Summer,4.7985031144,-2.7434466716,7.5419152464
2022,214,Summer,3.75407473,-2.9409201362,6.6950000522
2022,215,Summer,3.883451039,-1.471856171,5.3553124052
2022,216,Summer,1.665370757,-3.225492965,4.890877131
2022,217,Summer,2.6364734056,-1.1588308416000002,3.795311748
2022,218,Summer,5.0061335904,2.3312424668,2.6749221143
2022,219,Summer,5.3483880106,2.0207176272,3.3276334345
2022,220,Summer,3.1077534385999996,-1.5343801492,4.6421208461
2022,221,Summer,5.4174812683999995,0.031786344200000025,5.3856895984
2022,222,Summer,2.6429850292,-2.1229339248,4.7659229621
2022,223,Summer,1.9080475864,-3.0256868952000002,4.9337140152
2022,224,Summer,3.6495991154,-1.09664267,4.7462336596
2022,225,Summer,2.0205138959999998,-2.3554250496,4.3759498588
2022,226,Summer,3.4183595373999998,-1.7049021134,5.1232368418
2022,227,Summer,3.002805043,-3.0319144992,6.0347086444
2022,228,Summer,1.7277583822,-5.1021780770000005,6.8299215179
2022,229,Summer,2.2751965588000003,-4.9089425324,7.1841322525999995
2022,230,Summer,4.2493402228,-4.3134994552,8.5628700378
2022,231,Summer,4.5729886174,-6.5364543582,11.1094218386
2022,232,Summer,4.6852630532,-7.3935349918,12.0788027189
2022,233,Summer,1.5987588194,-11.03414085,12.6329270065
2022,234,Summer,2.9220042388,-8.0739771842,10.9959162509
2022,235,Summer,4.7209585108,-7.3357749012,12.0566843336
2022,236,Summer,6.483685565,-5.6876411656000005,12.1713131762
2022,237,Summer,6.358730688,-6.038680248,12.3974497731
2022,238,Summer,5.139132545,-6.4568342592,11.5959580094
2022,239,Summer,4.252540046,-6.93293269,11.1855158928
2022,240,Summer,5.753279276,-4.633060628,10.3863422244
2022,241,Summer,4.9746703388,-6.6698597232,11.6445712481
2022,242,Summer,4.606689024,-7.8266949698,12.4333643064
2022,243,Summer,5.7507660718,-4.8754116436,10.626143878
2022,244,Summer,5.8085755776,-4.2248162736,10.0333887093
2022,245,Summer,4.6611991728,-4.2192704308,8.8805748473
2022,246,Summer,3.56541264,-5.903082749,9.468533367
2022,247,Summer,8.8999714222,-1.4723439208,10.3723233409
2022,248,Summer,8.4248613994,-0.06656986899999998,8.4914127775
2022,249,Summer,8.9319635978,1.2521304,7.679825149
2022,250,Summer,5.2144386338,-2.4119009719999998,7.6263540567
2022,251,Summer,4.1842928162,-2.295262526,6.4795603072
2022,252,Summer,1.1687751792,-5.4385310952,6.607341352
2022,253,Summer,1.5655105870000001,-5.07167905,6.6371578564
2022,254,Summer,1.0326990674,-5.136595431,6.1692971297
2022,255,Summer,1.2276943202,-4.762278231,5.9899543661
2022,256,Summer,1.8366632068,-3.561520363,5.3981412838
2022,257,Summer,2.39815728,-2.7150335562,5.1131731035
2022,258,Summer,-0.060998443000000006,-4.0605887092,3.9996310509
2022,259,Summer,-0.5672234304,-4.1992617678,3.6320444802
2022,260,Summer,-0.922459104,-4.6079840896,3.6855210779
2022,261,Summer,1.0602801506,-4.470069759,5.530379687
2022,262,Summer,1.9463930642,-3.0115103918,4.9578963131
2022,263,Summer,1.7686025995999999,-3.6928698336,5.4614652021
2022,264,Summer,-0.691064784,-6.8771597184,6.1860875356
2022,265,Fall,4.162967875,-2.7105274814,6.8734847966
2022,266,Fall,0.29501638519999995,-5.1272596774,5.4222506009
2022,267,Fall,-0.05044641120000005,-5.5247925183,5.474348175
2022,268,Fall,-1.6521729412,-6.8569603919999995,5.2048381701
2022,269,Fall,-1.1897202239999998,-6.9886559337000005,5.7989439207
2022,270,Fall,-0.19168656499999975,-5.6067128997,5.415090623
2022,271,Fall,-0.895184784,-6.7119706901,5.8167815091
2022,272,Fall,-1.301301936,-7.0872917717,5.7859573979
2022,273,Fall,-2.544396624,-7.2327453124,4.6883270708
2022,274,Fall,0.049568112000000046,-3.8897430259,3.9393260867
2022,275,Fall,-2.2012106399999998,-5.5048823424,3.3036786151
2022,276,Fall,-1.6662995999999999,-3.895803216,2.2295223757000002
2022,277,Fall,-2.360704176,-4.1166601618000005,1.7560179874
2022,278,Fall,1.307701584,-0.024887087999999974,1.3325914052
2022,279,Fall,-2.3214594814,-4.4532088243,2.1317465629
2022,280,Fall,-3.859874208,-6.8657743325,3.0058831225
2022,281,Fall,-2.366827776,-4.9998783038,2.6330054661
2022,282,Fall,-3.299208278,-5.8137407856,2.5145195527
2022,283,Fall,-1.714814064,-3.3662160144,1.6514152939
2022,284,Fall,-3.901211424,-5.004946584,1.1037719717
2022,285,Fall,-5.107712645,-6.525224957,1.4175461608
2022,286,Fall,-1.7409818592000001,-3.3887768728,1.6478093685
2022,287,Fall,-1.6944288912,-3.64914072,1.9547157909
2022,288,Fall,-5.0359596048,-6.7485772594,1.7126150733
2022,289,Fall,-4.609929672,-6.2392150829,1.6292991719
2022,290,Fall,-1.3094671248,-2.9347401398,1.6252687039
2022,291,Fall,-2.263926024,-4.3690623692,2.1051586576
2022,292,Fall,-4.828880448,-6.3751114541,1.5462345051
2022,293,Fall,-3.6944911296000003,-5.2243662524,1.5298823898
2022,294,Fall,-0.20036807960000014,-1.9870517323399999,1.7867136152
2022,295,Fall,-2.1872830464,-4.6192518906,2.4319878334
2022,296,Fall,-2.4921656208,-5.441573765,2.949419689
2022,297,Fall,-0.1853133548,-3.928935586,3.7436136499
2022,298,Fall,-1.9002498911999999,-5.1620820499999995,3.2618295909
2022,299,Fall,0.3746885048,-1.8495931781,2.2242755
2022,300,Fall,-1.459474718,-2.5062969456,1.0468300187
2022,301,Fall,-1.1901431606000001,-1.3007882534000001,0.1106895328
2022,302,Fall,-1.7624411694,-1.8373228058,0.0749105078
2022,303,Fall,-2.9435242006,-3.0351189806,0.0915903897
2022,304,Fall,-2.791490569,-2.9087397069,0.1172501671
2022,305,Fall,-1.9850117884,-2.1253876742872,0.14038165959999999
2022,306,Fall,-2.9233499902,-3.0642204397560002,0.1408732042
2022,307,Fall,-3.2862299804,-3.4071732944,0.1209437436
2022,308,Fall,-4.054600025,-4.2161514780000005,0.1615622354
2022,309,Fall,-3.0984462274,-3.3182247962,0.219773224
2022,310,Fall,-2.2968754228,-2.5589046565,0.2620294856
2022,311,Fall,-2.6103715504,-2.8598429709,0.249465211
2022,312,Fall,-3.0380324992,-3.1838346230672,0.1457950737
2022,313,Fall,-2.9360113792,-3.0456418381,0.1096183301
2022,314,Fall,-3.428588439,-3.6186201559,0.1900183562
2022,315,Fall,-3.952236761,-4.196558678,0.24431676830000001
2022,316,Fall,-2.7888700594,-3.0964036678,0.3075381172
2022,317,Fall,0.025570913600000002,-0.1691917292,0.194764679
2022,318,Fall,-2.7636816112,-2.8799811586,0.1162968763
2022,319,Fall,-2.656273278,-2.7699808762,0.11370037250000001
2022,320,Fall,-0.2509896804,-0.410617411084,0.1596282902
2022,321,Fall,-2.3302867581999998,-2.46172416693,0.13143217969999998
2022,322,Fall,-3.350629803,-3.471326928,0.1207091884
2022,323,Fall,-2.3436026914,-2.4609335273,0.11733145760000001
2022,324,Fall,-2.6223414194,-2.7347661629999998,0.11242242969999999
2022,325,Fall,-2.2694945322,-2.387903884,0.1183958481
2022,326,Fall,-2.311778835,-2.4716163295999998,0.1598389224
2022,327,Fall,-1.417340616,-1.5838051846,0.1664652294
2022,328,Fall,-1.583476257,-1.7221736619999999,0.1387024095
2022,329,Fall,-0.403691557,-0.595832497,0.1921417057
2022,330,Fall,-0.5542407106,-0.763850208,0.209608728
2022,331,Fall,-0.1959279088,-0.4286141308,0.2326867495
2022,332,Fall,-0.5425290343,-0.793414171,0.2508821192
2022,333,Fall,-0.402382339,-0.572100342,0.1697172812
2022,334,Fall,-0.309804,-0.580446518,0.27063874990000003
2022,335,Fall,-0.3651455138,-0.5641153614,0.1989684001
2022,336,Fall,-0.2143359943,-0.3894199398,0.1750831371
2022,337,Fall,-0.038465929,-0.345389897,0.3069239258
2022,338,Fall,-0.2139976601,-0.41537661800000003,0.2013788239
2022,339,Fall,-0.1814668313,-0.361120901,0.1796530686
2022,340,Fall,-0.342290033,-0.624453742,0.2821628401
2022,341,Fall,-0.267619589,-0.645549913,0.3779277174
2022,342,Fall,-0.3594472327,-0.6577391846,0.2982922473
2022,343,Fall,-0.2469175508,-0.4595093044,0.2125920686
2022,344,Fall,-0.15958785,-0.341211772,0.1816244672
2022,345,Fall,-0.1551706141,-0.279760728,0.1245893775
2022,346,Fall,-0.1630241532,-0.305183661,0.142156769
2022,347,Fall,-0.3264868203,-0.511331994,0.18484428790000001
2022,348,Fall,-0.19280047420000002,-0.3734860716,0.180682918
2022,349,Fall,-0.424561862,-0.70376999,0.2792094227
2022,350,Fall,-0.127493742,-0.36813567,0.2406409246
2022,351,Fall,-0.1680435608,-0.426557922,0.2585136797
2022,352,Fall,-0.0608160206,-0.2914378694,0.2306219726
2022,353,Fall,-0.17716826989999998,-0.405898568,0.2287304954
2022,354,Fall,-0.3630916909,-0.5884383426,0.2253490943
2022,355,Winter,-0.2786861742,-0.4551206477,0.176431713
2022,356,Winter,0.025515639999999996,-0.1973721815,0.2228875508
2022,357,Winter,0.05962478770000001,-0.3575278828,0.417151728
2022,358,Winter,-0.17401471329999998,-0.263203291,0.0891873022
2022,359,Winter,-0.1053184949,-0.2246438572,0.1193249751
2022,360,Winter,-0.1126919728,-0.2835593426,0.170866935
2022,361,Winter,-0.0698341878,-0.2674384739,0.1976041477
2022,362,Winter,0.16093131779999997,-0.025968301200000005,0.1868981582
2022,363,Winter,0.4914385346,0.2496248012,0.2418111118
2022,364,Winter,-0.0011753763000000032,-0.4017347925,0.4005596566
