Year,DoY,season,daily_NEE,daily_GPP,daily_Reco,MaxT,MinT,Radn,rainfall,TairMean,pdi,mean_SoilC,grazeYN
2022,1,Winter,-0.0758934484,-0.0991384369,0.0232438676,3.9,1.1,0.91,0,2.279166667,-0.05,0.285768133,N
2022,2,Winter,-0.3310351683,-0.354992752,0.0239615222,3.9,-2.2,1.19,0,2.293055556,-0.05,2.154220842,N
2022,3,Winter,-0.08417587019999999,-0.0963618578,0.0121864654,-2.2,-8.9,2.32,0,-5.321180556,-0.05,0.910507458,N
2022,4,Winter,-0.3755779996,-0.385839404,0.0102605952,-2.8,-12.8,7.38,0,-7.093402778,-0.05,-1.684123733,N
2022,5,Winter,-0.134298326,-0.1496158394,0.0153152832,5,-4.4,1.02,4.6,-3.083333333,-0.05,-2.386601513,N
2022,6,Winter,-0.1916652632,-0.2108021092,0.0191447415,3.9,-2.2,6.89,0,-0.469444444,-0.05,-0.145919542,N
2022,7,Winter,-0.5831620152,-0.5985784785,0.015427957,0,-5,0.53,8.6,-2.939930556,-0.05,0.291005704,N
2022,8,Winter,-0.1481627762,-0.15605327670000002,0.0078884411,-2.8,-13.3,8.41,0,-9.408333334,0.37,-0.582689675,N
2022,9,Winter,0.7358231302,0.7170386824,0.0187826012,2.8,-12.2,2.38,1.5,-0.941666667,0.37,-2.077992504,N
2022,10,Winter,-0.1504884991,-0.1765188073,0.0260337994,3.9,-11.1,7.67,0,-3.776041667,0.37,-1.057004029,N
2022,11,Winter,0.14148556119999997,0.1160182555,0.0254674851,-10,-17.8,7.9,0,-14.8125,0.37,-1.817255396,N
2022,12,Winter,-0.2664654428,-0.43035642139999997,0.1638923767,-0.6,-17.8,5.12,0,-7.988541667,0.37,-6.669571942,N
2022,13,Winter,0.18045979709999999,-0.1761512104,0.3566130638,1.1,-5,3.73,0,-1.470833333,0.37,-2.415279133,N
2022,14,Winter,0.7399028079,0.2254854772,0.5144211517,2.2,-11.1,3.72,0,-0.607638889,0.37,-1.706861875,N
2022,15,Winter,0.1595983174,0.05670776330000001,0.1028917601,-11.1,-17.8,8.25,0,-15.26666667,-0.49,-2.384443667,N
2022,16,Winter,-0.57706882,-0.8089038457000001,0.2318469299,-5.6,-20,8.34,0,-12.21111111,-0.49,-7.723085796,N
2022,17,Winter,0.4501821884,-0.6661379981,1.1163148193,8.3,-7.2,2.42,29,2.600347222,-0.49,-5.243285879,N
2022,18,Winter,0.6932935634,0.011790901000000013,0.6815013112,1.7,-12.8,7.21,0.3,-4.75625,-0.49,-1.392125188,N
2022,19,Winter,0.06185924280000001,-0.8859737223999999,0.9478294668,5,-13.3,5.15,0,-2.787847222,-0.49,-3.726295217,N
2022,20,Winter,0.8822582328,-0.21694655799999998,1.099192211,3.9,-11.7,4.99,0,-1.744791667,-0.49,-2.297762304,N
2022,21,Winter,-0.4867110386,-0.8507778004000001,0.3640637583,-7.2,-16.1,8.19,0,-12.00381944,-0.49,-2.961785379,N
2022,22,Winter,-0.3962505346,-0.8221049252,0.4258520026,-7.2,-17.2,9.11,0,-11.59027778,-0.45,-7.165094754,N
2022,23,Winter,0.017130527800000007,-0.9558722275,0.9730077152,0,-13.9,6.3,0,-5.446527778,-0.45,-8.666380317,N
2022,24,Winter,-0.04622885719999998,-1.0754256972,1.0292021258,-3.3,-8.9,8.42,0.5,-5.115972222,-0.45,-4.643273417,N
2022,25,Winter,0.4346890542,-1.100448328,1.5351491448,1.7,-7.2,5.56,1,-1.581944444,-0.45,-4.768752792,N
2022,26,Winter,-0.48505303839999997,-1.2270622861,0.7420171096,-6.1,-16.1,9.56,0,-9.337152778,-0.45,-3.264213317,N
2022,27,Winter,-1.0415252932,-1.631371752,0.5898357274,-5.6,-19.4,8.95,0,-11.96493056,-0.45,-7.256894175,N
2022,28,Winter,0.04139406,-1.482831255,1.524229891,-0.6,-6.1,4.16,0,-3.392708333,-0.45,-6.549246217,N
2022,29,Winter,-0.5062128567,-1.4265578229,0.9203446111,-5,-12.2,0.75,21.8,-8.733680556,-1.06,-3.582633721,N
2022,30,Winter,-0.20350526500000002,-0.9406002386,0.7371023626,-4.4,-16.7,10.48,0,-10.70902778,-1.06,-4.674701433,N
2022,31,Winter,-0.650869901,-1.4887968484,0.8379230588,-5,-21.7,9.94,0,-11.21319444,-1.06,-3.096194967,N
2022,32,Winter,-0.5252890598,-1.8849971615,1.3596947152,-1.1,-18.3,6.14,0,-7.516666666,-1.06,-2.819470471,N
2022,33,Winter,2.2727168332,-0.4993020144,2.7720027141,4.4,-3.9,4.82,0,0.808680556,-1.06,-2.648078654,N
2022,34,Winter,2.069247644,-1.4060652618,3.4752873652,6.1,1.1,4.17,4.1,4.026736111,-1.06,-2.374572504,N
2022,35,Winter,0.4100074066,-1.441778485,1.8517799489,1.1,-8.3,1.48,32,-3.653472222,-1.06,-2.186080671,N
2022,36,Winter,-0.5389829412,-1.6004396012,1.0614547851,-6.1,-13.3,10.36,1.3,-8.144444444,0.73,-2.131216429,N
2022,37,Winter,-0.633377594,-1.4432408037,0.8098716633,-6.1,-16.7,10.83,0,-10.32256944,0.73,-2.146055608,N
2022,38,Winter,-0.13595597200000004,-1.7396134403,1.6036484651,1.1,-10.6,4.23,0.8,-3.624652778,0.73,-2.147290292,N
2022,39,Winter,-0.08127339160000001,-2.531830997,2.4505557941,3.3,0,4.6,11.2,2.302777778,0.73,-2.012744638,N
2022,40,Winter,1.7718012584,-0.2769873424,2.0487607643,4.4,-2.2,11.44,0,0.525347222,0.73,-1.870447533,N
2022,41,Winter,-0.21107602009999998,-2.3187448796,2.1076661142,6.7,-1.7,7.43,0.5,1.520486111,0.73,-1.790577946,N
2022,42,Winter,-1.4388456918,-3.7978368905999997,2.3589968852,6.7,0,11.63,0,3.973958333,0.73,-1.709734342,N
2022,43,Winter,-1.262012643,-4.0933046730000004,2.8312842084,12.2,1.1,6.89,0,7.665972223,0.73,-1.625212104,N
2022,44,Winter,0.05904946648000001,-1.1396313526,1.1986827556,1.1,-7.8,4.25,0,-2.960069444,0.73,-0.895218908,N
2022,45,Winter,0.1658499869,-0.42495081939999996,0.5907983648,-6.1,-13.9,10.7,0,-8.837152778,0.73,-2.644696308,N
2022,46,Winter,-0.06043157399999999,-0.5986389646,0.5382152063,-2.8,-14.4,12.47,0,-9.102777778,0.73,-5.5410586,N
2022,47,Winter,-0.9227199906,-1.9465529,1.0238382298,5.6,-14.4,10.97,0,-2.870138889,0.73,-5.609442138,N
2022,48,Winter,1.6340914863,-0.7306391796,2.3647501573,12.2,5.6,8.04,0.3,11.5875,0.73,-2.389983883,N
2022,49,Winter,3.1195472598,1.6115727338,1.507938374,14.4,-8.9,11.31,1.8,4.014583333,0.73,1.480580904,N
2022,50,Winter,-0.328303367,-0.9276536664,0.5993578472,-0.6,-11.7,6.73,0,-4.684027778,0.38,0.331683096,N
2022,51,Winter,-0.1703797044,-0.6409689554,0.4705879912,-1.1,-11.7,11.57,0,-5.651041667,0.38,-1.587096913,N
2022,52,Winter,-0.24760572379999998,-1.1584734554,0.9108682801,11.1,-2.2,12.57,0,3.279513889,0.38,-2.115337104,N
2022,53,Winter,-0.3540964511,-1.111789502,0.7576928724,8.9,-1.1,5.7,1.8,3.606597222,0.38,-0.606493383,N
2022,54,Winter,-1.3355237618,-2.3640178786,1.0284860653,18.9,-3.9,11.32,15.2,10.49270833,0.38,1.7046346000000001,N
2022,55,Winter,0.72906388070000006,0.4997587783,0.2293050251,-1.1,-8.9,10.65,0,-5.441666667,0.38,2.694126388,N
2022,56,Winter,-0.1731114104,-0.3001973798,0.1270805087,-5.6,-11.7,3.27,9.1,-7.978125,0.38,-1.428279625,N
2022,57,Winter,-0.8372897414,-0.9319708332,0.0946838032,-3.3,-17.2,15.04,0.3,-8.053472222,0.35,-2.221797696,N
2022,58,Winter,-0.7744274326,-0.9079702006,0.1335376561,2.8,-8.3,13.29,0,-3.222569444,0.35,-1.977255246,N
2022,59,Winter,-0.8342672101999999,-0.8960612976,0.0617963735,-4.4,-12.8,15.42,0.8,-8.444097222,0.35,-1.923339583,N
2022,60,Winter,-0.2560566026,-0.3241702039,0.0681162981,1.7,-17.2,6.69,0.3,-6.023958334,0.35,-4.633258571,N
2022,61,Winter,0.02531129910000001,-0.05820747919999999,0.0835183922,2.8,-5.6,15.14,7.4,-0.840625,0.35,-1.977932992,N
2022,62,Winter,-0.3474562828,-0.4317982441,0.0843483326,0.6,-11.7,15.41,2.8,-3.278472222,0.35,-1.236378733,N
2022,63,Winter,-1.0372612828,-1.1146240751,0.0773534243,-1.1,-16.7,16.38,0,-7.050347222,0.35,-1.579564158,N
2022,64,Winter,-0.5659465707,-0.7037819459,0.1378353657,3.3,-10.6,14.48,0,-3.446527777,0.86,-1.761719763,N
2022,65,Winter,-0.6000229882,-1.061523715343,0.4615014049,15,2.2,8.88,2.5,7.94375,0.86,-1.603777317,N
2022,66,Winter,-0.8197456124,-1.4782827236,0.6585302215,13.9,2.8,3.19,4.8,7.878993056,0.86,0.787784846,N
2022,67,Winter,1.4772817963,0.8717350868,0.6055106274,8.9,-5,15.27,8.4,1.992013889,0.86,1.562000525,N
2022,68,Winter,0.03253085559999999,-0.552294164,0.5848249969,2.2,-5.6,4.82,0.8,-1.204513889,0.86,0.260724646,N
2022,69,Winter,0.3794213073,-0.506956078,0.8863812593,10,-5.6,16.7,1,1.172222222,0.86,-0.281145483,N
2022,70,Winter,0.9275108989999999,-0.314651099,1.2421613345,6.7,-3.3,13.76,0,2.423263889,0.86,0.525874083,N
2022,71,Winter,0.7082811979,-0.6649748708,1.3732542401,5.6,-4.4,1.72,14.7,0.236805556,0.82,1.195471696,N
2022,72,Winter,0.6329138348,-0.6186943292,1.2516131561000001,0,-6.1,17.46,0.3,-3.419444444,0.82,0.957287088,N
2022,73,Winter,1.203115161,-1.1160857016,2.3192079487,7.2,-5,16,0,1.475,0.82,-0.511068733,N
2022,74,Winter,0.4708348167,-2.39618062,2.8670027631,8.3,-1.7,6.83,0,4.941319445,0.82,0.256016033,N
2022,75,Winter,1.1240351864,-1.3537693272,2.4778007047,7.2,1.1,14.29,9.7,4.107291667,0.82,2.194768525,N
2022,76,Winter,1.0629014396,-1.4111251818,2.4740291311,9.4,3.3,10.24,0,5.941666667,0.82,2.462978604,N
2022,77,Winter,1.6562409944,-1.3976676462,3.0539117458,18.3,1.1,15.27,0,11.67951389,0.82,4.298212946,N
2022,78,Winter,1.2825819936,-0.7078053489,1.990381488,10,4.4,1.81,18.5,6.825694445,0.57,6.156662242,N
2022,79,Spring,0.8309521271,-1.0005649404,1.8315188962,8.9,1.7,11.74,1.5,8.611875,0.57,4.500559742,N
2022,80,Spring,0.6952882789,-0.6189654382,1.3142494502,11.1,2.2,18.66,1,7.471875,0.57,5.736720021,N
2022,81,Spring,0.9677904618000001,0.2633558219,0.7044364714,5.6,-1.1,19.75,0,2.976388889,0.57,4.583751942,N
2022,82,Spring,0.951994296,0.1725447377,0.7794521306,9.4,-2.2,17.95,0,2.803472222,0.57,2.173369346,N
2022,83,Spring,1.2981063888,0.293547032,1.0045597292,4.4,1.7,2.86,5.6,3.822569444,0.57,2.812029775,N
2022,84,Spring,0.9868288317999999,-0.5345793941,1.521402747,10.6,1.1,14.18,10.2,7.357291667,0.57,2.591475421,N
2022,85,Spring,1.3967621844,-0.3592469097,1.756028816,11.7,1.7,12.81,0,7.272222222,1.39,4.694512938,N
2022,86,Spring,0.5039508582,-1.2347540734,1.7386963876,11.7,-1.1,13.26,0,4.299305556,1.39,4.889827988,N
2022,87,Spring,1.2195170782,0.1631033908,1.0564095417,-0.6,-7.8,14.97,0,-4.920833333,1.39,3.970574963,N
2022,88,Spring,1.6635224014,0.021300681000000002,1.642218584,1.7,-8.3,21.15,0,-2.880902778,1.39,0.205823513,N
2022,89,Spring,1.7534712816,-1.2774805096,3.0309580471,9.4,-5,20.31,0,2.655208333,1.39,-0.352545171,N
2022,90,Spring,2.1477949579,-1.9795722452,4.1273811741,10.6,3.3,3.98,2,7.942708333,1.39,1.101513167,N
2022,91,Spring,1.9134531448,-2.3831807034,4.2966728357,12.8,3.3,6.9,12.7,9.302083334,1.39,5.956749213,N
2022,92,Spring,0.8979512511,-2.0229586702,2.9208978536,10,0,21.83,0,4.287847222,0.53,5.714725738,N
2022,93,Spring,0.4697576604,-2.0316825642,2.5014479177,7.2,-2.8,13.17,0,3.250347222,0.53,3.938560746,N
2022,94,Spring,1.27704808556,-1.5786742888,2.8557215948,12.2,1.7,21.68,0,6.619791667,0.53,3.039603167,N
2022,95,Spring,1.1361357892,-1.4529968683,2.5891461352,13.9,0,21,0,7.064236111,0.53,5.008456163,N
2022,96,Spring,0.849861007,-1.1529914079999999,2.0028480875,10,0,8.9,0,5.859375,0.53,5.800617467,N
2022,97,Spring,0.955831751,-0.6979035042,1.6537326433,7.8,0,7.94,0,5.752777778,0.53,5.4703537,N
2022,98,Spring,-0.754226511,-2.7316054968,1.9773732385,13.9,3.3,10.43,46,8.687847223,0.53,4.943158717,N
2022,99,Spring,-1.0970995112,-2.7316521909000002,1.6345450326,8.9,0.6,5.16,9.1,5.285069444,-0.1,5.600679017,N
2022,100,Spring,-0.6584747903999999,-2.4607455288,1.8022645927,12.8,0,20.76,0.3,6.402777778,-0.1,5.365679675,N
2022,101,Spring,-0.1671490082,-2.3888358386,2.2216774376,17.2,2.8,23.15,0,9.426736111,-0.1,6.507386779,N
2022,102,Spring,-0.07779654600000002,-2.5671624192,2.4893733989999998,18.9,5,12.08,2,11.071875,-0.1,8.038769033,N
2022,103,Spring,-1.1818349708,-3.553059259,2.3712241438,15.6,3.3,7.55,2.5,10.02118056,-0.1,8.596959688,N
2022,104,Spring,-1.6474707934,-3.647294698,1.9998246738,7.8,5.6,3.4,0.8,7.028472222,-0.1,8.6250651,N
2022,105,Spring,-0.9939438724,-3.7292433546,2.7352928906,17.8,4.4,22.95,1.5,12.22222222,-0.1,6.605086271,N
2022,106,Spring,-1.044447826,-3.7661715011,2.7217327952,14.4,5.6,6.44,6.4,11.73680556,0.7,9.7630834,N
2022,107,Spring,-2.1788717472,-4.088177996,1.9092914157,10,1.1,21.07,8.6,5.617361111,0.7,8.3749672,N
2022,108,Spring,-1.3463658,-3.3123240572,1.9659561463,10.6,-1.7,24.08,0,5.866666666,0.7,6.379412583,N
2022,109,Spring,-1.1653552943999999,-3.4859998514,2.3206433907,12.8,4.4,10.75,19.8,8.352083333,0.7,6.628872171,N
2022,110,Spring,-1.7874407378,-3.9691236256,2.1816916514,11.1,1.1,23.6,0,7.035069444,0.7,6.883597313,N
2022,111,Spring,-3.5301422587999998,-5.8793443612,2.3492282115,9.4,-2.2,19.62,0,7.992013888,0.7,6.500465633,N
2022,112,Spring,-1.7513748724,-4.5615654456,2.8102206226,15,5.6,20.97,0,11.05590278,0.7,7.395874279,N
2022,113,Spring,-3.207122165,-5.8088951710000005,2.6017819139,13.9,1.1,20.67,0,9.4125,0.84,8.493117258,N
2022,114,Spring,-0.8348717954,-3.1853871175,2.3505268692,11.1,1.7,12.59,0,7.632291667,0.84,7.641896825,N
2022,115,Spring,-3.3537755808,-5.77888331,2.4251251633,11.7,5,18.56,0,7.876388889,0.84,7.600640871,N
2022,116,Spring,-1.1487651202,-3.9557235940999997,2.8069316001,12.8,5.6,5.12,2.8,10.42048611,0.84,7.606409963,N
2022,117,Spring,-2.066155517,-4.6771263648,2.6109614744,10.6,2.8,7.68,12.7,8.713541667,0.84,8.571190138,N
2022,118,Spring,-4.6335963168,-6.9343614604,2.3007701467,10,1.7,25.86,4.8,6.542708333,0.84,6.381560271,N
2022,119,Spring,-4.40979876,-6.783873845,2.3740371274,10,2.8,24.41,0,6.525347222,0.84,6.78395615,N
2022,120,Spring,-3.58932384,-6.4926002434,2.9032706607,14.4,5,18.78,0,8.292361111,1.22,6.431359871,N
2022,121,Spring,-3.2969652914,-6.5402602416,3.2433166143,13.9,3.3,25.45,0,9.1875,1.22,7.442660267,N
2022,122,Spring,-4.2123983912,-7.3255118256,3.113064217,12.8,2.2,14.12,0,8.022569444,1.22,8.493356317,N
2022,123,Spring,-4.9746540096,-8.5453115612,3.5707142584,13.9,7.2,19.62,0,9.679513889,1.22,8.725471742,N
2022,124,Spring,0.48283205679999996,-3.0260382538,3.5088743512,9.4,6.7,3.39,8.9,8.742013889,1.22,8.714758808,N
2022,125,Spring,-6.0123623760000005,-10.545567422,4.5331965474,19.4,7.8,24.99,3.8,12.590625,1.22,7.75877915,N
2022,126,Spring,-7.0353044686,-11.7239739548,4.6887380516,15.6,4.4,17.85,0,13.01076389,1.22,10.35671259,N
2022,127,Spring,-5.693886576,-9.3884488174,3.6946937954,10.6,3.9,19.79,0,8.327083333,1.35,10.07246678,N
2022,128,Spring,-5.088727152,-8.686954512,3.5981664355,11.7,1.7,23.39,0,7.591319444,1.35,8.239650983,N
2022,129,Spring,-3.5656408660000003,-7.3704073392,3.8047779277,13.9,-0.6,27.95,0,8.143402778,1.35,8.445086417,N
2022,130,Spring,-3.420558202,-7.783890696,4.3633435519,16.1,3.3,27.19,0,10.10625,1.35,9.5390119,N
2022,131,Spring,-3.1326553010000002,-8.884403722,5.7517900932,17.8,2.8,26.94,0,11.99236111,1.35,10.53343353,N
2022,132,Spring,-2.2528331710000002,-10.31749812,8.064686364,21.7,8.3,25.47,0,15.66319444,1.35,11.25575155,N
2022,133,Spring,-2.4442868446,-13.699064502699999,11.2548481976,21.1,9.4,25.5,0,20.25236111,1.35,13.52900467,N
2022,134,Spring,0.28528277720000006,-13.9531478688,14.2384753,28.9,14.4,23.57,0,24.175,0.57,15.06841176,N
2022,135,Spring,3.4058040188,-9.2297499883,12.6356672652,20.6,10.6,12.92,0,18.97847222,0.57,17.94137726,N
2022,136,Spring,-1.120303872,-12.540359476799999,11.4200376192,17.2,10.6,12.32,0,15.20465278,0.57,13.84911245,N
2022,137,Spring,-1.0564485264,-14.0694301868,13.0129394811,22.2,12.2,24.8,0,16.48888889,0.57,13.72928899,N
2022,138,Spring,-3.6701666352,-14.9608202688,11.2906268027,20,8.3,27.88,0,13.57291667,0.57,14.42814281,N
2022,139,Spring,10.4249737148,1.4439779281999998,8.9809934151,13.3,6.7,3.79,0,10.66979167,0.57,12.96600368,Y
2022,140,Spring,1.159831224,-7.8771649824,9.0369381236,13.3,8.9,11.69,0,12.08993056,0.57,11.20736846,Y
2022,141,Spring,2.184739128,-8.314764825,10.4994787554,18.3,10,20.24,0,16.728125,0.05,11.70550182,Y
2022,142,Spring,1.8025545600000001,-9.8134092,11.6158624854,23.9,11.1,21.94,0,21.16472222,0.05,14.0610176,N
2022,143,Spring,-5.873014900799999,-14.734721016,8.8616707888,20.6,11.7,26.78,0,17.01180556,0.05,16.62436955,N
2022,144,Spring,-1.504725984,-7.7064693412,6.2017361132,16.1,6.7,27.97,0,12.11527778,0.05,15.06164067,N
2022,145,Spring,1.1381771639,-4.565791152,5.7039433271,17.2,5.6,26.72,0,13.16215278,0.05,12.7404063,N
2022,146,Spring,-0.06262790420000003,-6.4211832432,6.3584510789,17.2,10,23.57,0,16.00034722,0.05,13.2987025,N
2022,147,Spring,1.2539643693999998,-6.9159305434,8.1698805433,23.9,13.3,16.4,0,21.78263889,0.05,14.04175847,N
2022,148,Spring,0.08169543320000004,-7.388790192,7.4705301356,24.4,13.3,12.47,1.016,19.021875,-0.42,16.91224823,N
2022,149,Spring,0.13477752,-6.9190190932,7.053835384,24.4,10.6,28.2,0,17.40625,-0.42,16.21715698,N
2022,150,Spring,-3.411586253,-12.53460096,9.1230108231,27.8,11.7,26.35,0,20.87673611,-0.42,17.22768173,N
2022,151,Spring,-1.4142148992,-9.8019516528,8.3877177294,22.2,10,15.56,0,15.18229167,-0.42,19.53144734,N
2022,152,Spring,-4.5065077834,-12.4874181362,7.980990224,15,10,5.73,0,11.36944445,-0.42,15.0958229,N
2022,153,Spring,-3.1267420414,-12.9354560924,9.8087106606,17.8,10.6,8.83,1.778,12.97673611,-0.42,14.01521835,N
2022,154,Spring,0.6973827840000001,-9.1206649554,9.8180496054,12.8,10,5.04,3.048,12.49756944,-0.42,13.5170812,N
2022,155,Spring,-4.361176598,-14.8053807506,10.4441688802,15.6,11.1,21.2,0.508,13.90659722,-0.71,12.66802368,N
2022,156,Spring,-6.512392224,-17.244872914,10.732518648,21.7,9.4,26.14,0.254,14.71840278,-0.71,13.62522024,N
2022,157,Spring,-3.7749280179999998,-15.140620828,11.3658278961,24.4,7.2,26.72,0,16.28194444,-0.71,14.25404765,N
2022,158,Spring,-7.451081006,-20.1349507634,12.6839947312,22.8,11.7,24.28,0,19.33958333,-0.71,15.84800365,N
2022,159,Spring,-1.2201368256,-13.572909817,12.352742792799999,25.6,13.9,19.1,16.764,19.00694445,-0.71,16.92222239,N
2022,160,Spring,-0.3445553371999998,-11.2135238784,10.8689648666,20.6,12.8,13.6,11.684,16.45034722,-0.71,16.33066458,N
2022,161,Spring,-1.2261745008,-12.2947245792,11.0684734188,23.9,11.1,25.16,0,17.16215278,-0.71,14.68669535,N
2022,162,Spring,-2.05391376,-13.0289488848,10.9750160972,23.3,10.6,24.75,0,17.353125,-0.71,16.60040436,N
2022,163,Spring,-2.332356768,-14.0331030336,11.7007147144,23.9,11.7,22.11,0,19.38958333,-0.71,16.95794194,N
2022,164,Spring,0.3518103459999999,-12.1228835332,12.4746977156,23.9,15,23.81,4.826,21.28055556,-0.71,17.69197871,N
2022,165,Spring,3.170609568,-8.3535223538,11.524086991599999,25.6,12.2,26.75,0,19.82569445,-0.71,17.43566793,N
2022,166,Spring,3.282289646,-7.130460586,10.4126978917,25,12.8,24.43,0,17.62291667,-0.71,18.39634094,Y
2022,167,Spring,3.233611886,-7.1837432928,10.4173545649,20.6,10.6,17.76,0,18.30034722,-0.71,18.18896001,Y
2022,168,Spring,5.5264977956,-6.6265664544,12.1530929041,28.9,16.1,22.85,7.366,22.54791667,-0.71,17.4014717,Y
2022,169,Spring,2.3407019709999997,-6.481057549,8.8218162734,18.9,12.8,20.7,0,15.19166667,-1.14,19.438192,Y
2022,170,Spring,5.1934071196,-2.3109929858,7.5043826173,13.3,10,8.63,3.048,12.37430556,-1.14,15.46543529,Y
2022,171,Spring,3.624036293,-4.9388942808000005,8.5629428368,23.9,7.2,29.32,0,15.25,-1.14,12.57786204,Y
2022,172,Summer,5.252303089,-2.7022167644,7.9545472556,18.9,7.8,27.96,0,14.24375,-1.14,15.44041723,N
2022,173,Summer,4.416899803400001,-3.902292288,8.3192165779,17.8,11.7,23.58,0,15.8,-1.14,15.55032247,N
2022,174,Summer,4.1467938336,-4.8269924352,8.9737771749,21.7,13.3,25.12,0,17.88125,-1.14,15.2149203,N
2022,175,Summer,4.7427397081,-4.623326554,9.3660870784,23.9,13.3,24.04,0,19.36284722,-1.14,15.68541489,N
2022,176,Summer,3.510562681,-6.886577232,10.3971075403,30,15,27.24,0,22.53368056,-0.79,18.18916473,N
2022,177,Summer,3.5072450492,-7.4508574468,10.9581259834,30,17.8,27.57,0,24.70694445,-0.79,21.32294871,N
2022,178,Summer,5.5568497392000005,-4.2115842432,9.768397307,23.3,17.2,9.47,5.588,22.03715278,-0.79,21.54163005,N
2022,179,Summer,4.4652019822,-4.066842945,8.5320181863,24.4,13.3,23.74,0,19.10972222,-0.79,19.71425782,N
2022,180,Summer,2.7972216000000003,-5.7618364131,8.5590978304,25.6,12.2,23.67,0,19.86493056,-0.79,19.08778025,N
2022,181,Summer,3.2192293970000003,-4.930481664,8.1497410141,26.1,13.9,28.04,0.508,19.15173611,-0.79,19.5310023,N
