Year,DoY,season,daily_NEE,daily_GPP,daily_Reco,MaxT,MinT,Radn,rainfall,TairMean,pdi,mean_SoilC,grazeYN
2022,365,Winter,7.811708999999964e-4,-0.4938367727,0.49461727369999997,10.6,0,1.69,0,8.163194444,1.16,1.724741875,N
2022,366,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.16,4.592258717,N
2024,1,Winter,0.5785095166,0.054220513399999996,0.52428979,-1.1,-6.1,5.6,0,-2.538888889,NA,0.3890625,N
2024,2,Winter,0.4623240242,0.1279902378,0.3343352087,1.7,-8.3,6.98,0,-3.649652778,NA,-0.284839379,N
2024,3,Winter,0.2045803408,-0.037842602799999986,0.2424149843,5,-7.2,4.58,0,-1.046875,NA,-0.521884658,N
2024,4,Winter,0.09733899459999999,-0.0532926208,0.15062853439999999,6.1,-7.2,4.36,0,-0.496180555,NA,0.074411017,N
2024,5,Winter,0.6077601069999999,0.4972863175,0.1104752765,-1.1,-9.4,7.22,0,-5.201736111,NA,0.291019704,N
2024,6,Winter,0.7538349892,0.5706335563,0.1832068213,-1.1,-6.1,1.81,0,-1.374305556,2.39,-0.97122675,N
2024,7,Winter,1.8503380798,1.7070135308,0.14331426519999999,-5,-7.2,1.94,21.082,-5.245138889,2.39,-1.170019533,N
2024,8,Winter,-0.48922709789999996,-0.6664179736,0.1772006387,0.6,-11.1,7.35,0.254,-4.709722222,2.39,-1.441205092,N
2024,9,Winter,0.4410406058,0.22693885860000002,0.2141014176,3.3,-13.9,3.79,0,-4.046527778,2.39,-1.191202546,N
2024,10,Winter,-0.304487554,-0.8471364123,0.5426515616,11.1,3.3,4.58,57.15,7.480902778,2.39,-1.053386433,N
2024,11,Winter,-0.0541921487,-0.4821146012,0.4279227509,5.6,-1.1,2.54,0,2.546527778,2.39,0.652553808,N
2024,12,Winter,0.29421818,-0.1098708346,0.4040949685,6.7,-3.9,7.25,0,0.841319445,2.39,0.644569667,N
2024,13,Winter,2.0219269122,1.3855602307,0.6363786914,10,2.8,0.58,57.404,6.201388889,3.32,0.405234263,N
2024,14,Winter,-0.179437034,-0.6283629675,0.4489219986,3.9,-3.3,6.32,0,0.315625,3.32,2.396234125,N
2024,15,Winter,-0.0010591019000000131,-0.3019927064146,0.3009322148,-0.6,-7.2,7.93,0,-4.695833333,3.32,0.838020592,N
2024,16,Winter,1.213921741,0.91570696,0.298202065,-2.8,-5.6,1.34,8.89,-4.770138889,3.32,-0.393406929,N
2024,17,Winter,-0.977285901,-1.2088604276000001,0.2315714843,-3.3,-10.6,8.18,1.27,-6.759722222,3.32,-0.860491183,N
2024,18,Winter,-0.8169671694,-1.0122645164,0.1952871521,-2.2,-10.6,5.55,0,-7.895833333,3.32,-1.800035854,N
2024,19,Winter,-0.5393378396,-0.7220061496,0.1826681351,-3.3,-12.2,4.81,0,-7.82106383,3.32,-2.340658575,N
2024,20,Winter,-0.7166532658,-0.824767505,0.10811701829999999,-7.8,-13.9,5.15,0.254,-10.28888889,3.53,-3.771117913,N
2024,21,Winter,-1.2406973476,-1.3549341357,0.1142413605,-3.3,-12.8,8.41,0,-7.730902778,3.53,-4.532239017,N
2024,22,Winter,-0.586565376,-0.7177839362,0.1312244946,2.8,-14.4,8.18,0,-2.841319444,3.53,-4.418685658,N
2024,23,Winter,0.56670169844,0.3616600875,0.2050388901,2.8,-2.8,3.28,0,1.43125,3.53,-2.209268954,N
2024,24,Winter,-0.055917060899999996,-0.360731362,0.3048212446,-1.1,-5.6,1.38,0,-1.201736111,3.53,-1.220559179,N
2024,25,Winter,0.1179116841,-0.4679138014,0.5858234357,5.6,-1.7,5.02,9.398,2.057638889,3.53,-1.198395796,N
2024,26,Winter,0.812614163,0.06970950739999998,0.7429040947,2.8,0,1.3,9.398,1.6875,3.53,-0.191355142,N
2024,27,Winter,0.6193385694,-0.12297872810000002,0.7423164079,2.8,0,4.69,0,1.454513889,3.4,-0.331541438,N
2024,28,Winter,0.2997399168,-0.3108402905469,0.6105815821,2.2,0,1.06,0.762,0.600694444,3.4,-0.456209554,N
2024,29,Winter,0.5778991012,0.068101823,0.5098030744,0.6,-1.7,3.88,11.684,0.067013889,3.4,-0.266868329,N
2024,30,Winter,-0.4532279044,-0.7573896315,0.3041672798,-1.7,-10.6,4.58,0,-4.006944444,3.4,-0.439319354,N
2024,31,Winter,0.5182098259,0.2395783675,0.2786215293,-1.1,-8.3,2.66,0,-2.601041667,3.4,-0.743891129,N
2024,32,Winter,0.07965516260000001,-0.1661821013,0.2458359227,2.2,-7.2,4.33,0,-1.460763889,3.4,-0.930794775,N
2024,33,Winter,0.1466831578,-0.1389929823,0.2856734593,4.4,-1.1,3.75,0,1.411458333,3.4,-0.759372454,N
2024,34,Winter,-0.1498393588,-0.389518962,0.2396739327,1.1,-5,9.76,0,-0.682291667,2.49,-0.4969607,N
2024,35,Winter,-0.690370389,-0.90876370032,0.218392125,3.3,-7.8,10.45,0,-1.807588653,2.49,-1.309111021,N
2024,36,Winter,-0.054861192499999996,-0.2817510735,0.2268849009,2.8,-5.6,10.89,0,-1.157638889,2.49,-1.772903175,N
2024,37,Winter,-0.1337588622,-0.365419162,0.2316590189,3.9,-3.9,10.4,0,-0.670833333,2.49,-1.752547971,N
2024,38,Winter,-0.5254390118,-0.7542252042,0.2287840334,5,-5.6,10.2,0,-0.725694444,2.49,-1.430637104,N
2024,39,Winter,-0.3746864311,-0.6092934002,0.2346114496,4.4,-4.4,9.2,0,-0.358333333,2.49,-1.11619415,N
2024,40,Winter,-0.9376400332,-1.1626532513,0.2250200768,4.4,-5.6,4.71,0,-0.676041667,2.49,-0.811067963,N
2024,41,Winter,-1.0644237087,-1.4326166461,0.3681955438,12.2,-2.2,10.46,0,6.019444445,2.08,-0.335113271,N
2024,42,Winter,-0.2304555009,-0.5708072324,0.3403460062,10.6,-1.7,7.95,0,5.310416667,2.08,1.354712425,N
2024,43,Winter,-0.1204246161,-0.3658919029,0.2454683591,6.1,-5,11.04,0,0.827777778,2.08,1.583182258,N
2024,44,Winter,0.11428156873,-0.0978053817,0.2120904429,2.2,-3.9,2.18,0,-0.540625,2.08,0.567288983,N
2024,45,Winter,0.260966514642,0.10407399830000001,0.1568894628,-1.7,-6.7,11.41,0,-3.653819444,2.08,0.074136358,N
2024,46,Winter,0.0160897118,-0.1663682994,0.1824546488,3.3,-7.2,11.02,0,-1.972916667,2.08,-0.869407388,N
2024,47,Winter,-0.3825348042,-0.5577333296,0.1752007801,0.6,-6.7,11.51,2.032,-2.266319444,2.08,-1.196298983,N
2024,48,Winter,-0.0324222651,-0.19066355570000001,0.1582489017,1.7,-7.8,5.61,1.016,-3.192708333,1.43,-0.951019021,N
2024,49,Winter,-0.6035131260000001,-0.7464415032,0.142926939,0.6,-10,7.31,0,-4.343055556,1.43,-1.173412067,N
2024,50,Winter,-0.225677016,-0.3810447228,0.1553712103,0,-8.3,12.87,0,-3.102777778,1.43,-1.516128279,N
2024,51,Winter,-0.4003754684,-0.5398694068,0.1394933996,1.1,-10.6,12.86,0,-4.311805555,1.43,-1.626380679,N
2024,52,Winter,-0.049721299200000006,-0.2026520459,0.1529305997,2.8,-8.9,9.25,0,-3.19375,1.43,-1.954058088,N
2024,53,Winter,-0.902635477,-1.0776340048,0.1749829429,2.2,-1.7,12.34,0,-1.400694444,1.43,-1.556906129,N
2024,54,Winter,-0.3089757435,-0.523322739,0.2143485467,3.9,0.6,2.96,4.572,1.53125,1.43,-0.851619467,N
2024,55,Winter,0.8554494238,0.6950015778,0.16045138379999999,1.1,-9.4,11.28,0,-2.202430556,0.6,-0.119417579,N
2024,56,Winter,-0.2196155069,-0.3315734501,0.1119578993,-0.6,-12.2,13.75,0,-5.737847222,0.6,-0.786370338,N
2024,57,Winter,-0.1379626739,-0.3639760924,0.2260096771,8.9,-3.3,11.29,0,2.480902778,0.6,-1.630097463,N
2024,58,Winter,-0.010247022199999995,-0.2337105589,0.2234629243,7.8,-5,12.9,0,2.740972222,0.6,-0.524763479,N
2024,59,Winter,-0.2399451206,-0.6171243985,0.37717701800000003,9.4,3.3,1.29,12.192,11.62013889,0.6,1.545295971,N
2024,60,Winter,0.6007517157,0.4599105084,0.1408390285,6.1,-8.3,12.97,3.81,-2.513541667,0.6,3.538678733,N
2024,61,Winter,1.2278391482,1.0834565451,0.1443795736,3.9,-10.6,14.65,0,-2.188541667,0.6,-0.564456692,N
2024,62,Winter,0.5881460709999999,0.3667425984,0.2214003286,6.7,-0.6,4.2,1.778,3.857638889,0.55,-0.969716129,N
2024,63,Winter,-0.1422709378,-0.442011517,0.2997410013,12.8,4.4,7.29,44.196,8.801736111,0.55,0.873178108,N
2024,64,Winter,0.08080002780000001,-0.1739234556,0.2547241166,9.4,2.2,6.73,0,6.378472222,0.55,3.683182008,N
2024,65,Winter,-0.6080828144,-0.8166837294,0.2085926931,4.4,2.8,2.49,7.62,3.832986111,0.55,3.380778238,N
2024,66,Winter,0.07050188320000002,-0.1708136207,0.2413122502,10.6,1.1,8.37,3.556,6.202430556,0.55,2.791202792,N
2024,67,Winter,0.009314521799999996,-0.2191038092,0.2284181955,6.1,2.8,3.71,38.1,5.719791667,0.55,4.646793617,N
2024,68,Winter,1.0446337332,0.8538312384,0.19079410559999999,8.9,-2.2,16.44,0,3.044444444,0.55,2.848524992,N
2024,69,Winter,0.2136081107,0.051511722600000004,0.1620926676,3.9,-3.3,4.74,0,1.501041667,2.26,2.961841833,N
2024,70,Winter,-0.2399889965,-0.4591891014,0.2191975978,10,2.2,9.28,46.736,6.051388889,2.26,1.849549867,N
2024,71,Winter,-0.1034403203,-0.26632279,0.1628832108,5,-0.6,10.09,0,2.138194445,2.26,3.878423317,N
2024,72,Winter,0.1677140529,-0.0297123289,0.197424448,8.9,-2.8,17.47,0,4.985763889,2.26,2.190365092,N
2024,73,Winter,0.2720907969,0.0945940197,0.17749552799999999,10,-2.8,15.71,0,3.682291666,2.26,2.701996104,N
2024,74,Winter,0.5341468926,0.3461028396,0.1880466,8.3,2.2,15.73,0.254,5.008333333,2.26,4.327204633,N
2024,75,Winter,1.1199636726,0.9472143858000001,0.1727422034,4.4,2.8,2.18,7.366,4.255555556,2.26,4.347646329,N
2024,76,Winter,-0.6849963139,-0.8654195208,0.1804282581,8.9,-0.6,12.43,0,5.046527778,2.35,2.782112371,N
2024,77,Winter,-0.0243679215,-0.2089863301,0.1846133988,12.8,1.7,9.09,5.588,5.761111112,2.35,4.695193217,N
2024,78,Winter,0.04337180659999999,-0.11587250700000001,0.1592422116,8.3,0,14.4,0.254,4.106597222,2.35,5.108131663,N
2024,79,Winter,0.1796756,0.0438322628,0.135841168,6.7,-0.6,16.95,0,2.248611111,2.35,4.290886183,N
2024,80,Spring,0.7365538377999999,0.58544376360000006,0.1511123065,7.2,-1.1,8.94,0,4.061111111,2.35,3.203652942,N
2024,81,Spring,0.6034267758,0.5043062592,0.0991262594,1.7,-4.4,18.28,1.27,-0.960763889,2.35,3.496476738,N
2024,82,Spring,0.1895726218,0.0911895416,0.0983810345,3.9,-6.1,17.24,0,-0.708333333,2.35,0.638356783,N
2024,83,Spring,-1.0891519695,-1.1852242198,0.0960701119,0,-3.3,1.69,29.718,-0.519444444,2.04,-0.002668754,N
2024,84,Spring,0.11559202810000001,0.02929285289999999,0.0863009948,3.9,-5.6,15.74,22.098,-1.519444444,2.04,0.08515955,N
2024,85,Spring,-0.16759846039999998,-0.26756127279999997,0.0999598035,3.3,-3.9,15.72,0,0.68125,2.04,0.269919329,N
2024,86,Spring,0.2008231694,0.09766422559999999,0.1031534651,2.2,-0.6,5.26,1.27,1.603125,2.04,0.370306904,N
2024,87,Spring,0.32254571779999996,0.18208230649999999,0.1404655355,10,1.7,11.68,1.016,6.403125,2.04,0.578537238,N
2024,88,Spring,1.697468918,1.5472713574,0.1501996182,8.9,5.6,2.47,23.622,8.085763889,2.04,2.990906013,N
2024,89,Spring,0.5583688996,0.4336585783,0.124711854,7.8,3.3,6.17,23.876,5.622916667,2.04,4.6639712,N
2024,90,Spring,0.2959075162,0.044386621999999994,0.2515073365,10,1.1,20.79,0,5.895138889,4.34,3.686825042,N
2024,91,Spring,0.6331915154,-0.202823818,0.8360159401,11.1,-0.6,19.25,0,6.272222222,4.34,4.069416304,N
2024,92,Spring,0.8922664518,-0.6432392415,1.5355148309,11.1,-2.8,14.95,0,4.761805556,4.34,4.175520825,N
2024,93,Spring,0.7681043359999999,-1.4789340802,2.2470448604,8.9,1.7,17.82,0,5.795486111,4.34,4.30892715,N
2024,94,Spring,2.4375641026,0.5646674969,1.8729016136,4.4,0.6,3.84,0.508,3.193402778,4.34,4.48472875,N
2024,95,Spring,1.8034033106,0.3005443442,1.5028628661,1.1,0,3.86,40.386,0.675,4.34,2.789637513,N
2024,96,Spring,0.833626547,-0.902665453,1.7362911272,5,1.1,11,1.778,2.820138889,4.34,1.886816921,N
2024,97,Spring,0.9517124158,-0.788510908217,1.7402082677,5,1.1,9.1,1.524,3.184722222,4.67,2.007098133,N
2024,98,Spring,1.3644236158,-0.4915198724,1.8559554272,10,2.8,12.73,0.254,4.215277778,4.67,1.913358308,N
2024,99,Spring,0.20230352759999998,-2.2346107019,2.4369612736,17.8,1.1,19.55,0,8.6,4.67,3.706586458,N
2024,100,Spring,0.5635100011999999,-1.5552294714,2.1187723301,13.9,1.7,22.03,0,6.834375,4.67,7.264109546,N
2024,101,Spring,2.4409482518,0.6512401535,1.7896912323,7.8,-0.6,4.12,13.208,4.969787234,4.67,6.190507508,N
2024,102,Spring,2.1913219007999998,0.25097000999999997,1.9403506961,6.7,5,2.79,5.334,6.658680556,4.67,5.628596238,N
2024,103,Spring,1.781048088,-0.7503991628,2.5314479628,11.7,6.7,2.41,21.844,11.72847222,4.67,6.258346813,N
2024,104,Spring,0.8335202882,-1.3414835266,2.1750008975,13.3,6.1,14.12,0.254,9.31875,4.46,8.187612154,N
2024,105,Spring,0.6462507368,-1.4948855342,2.1411827659,16.1,3.9,17.68,0,9.584027778,4.46,8.197764338,N
2024,106,Spring,0.22486092479999997,-2.0656681569,2.2905412033,16.7,2.8,17.1,0,11.16458333,4.46,8.648908229,N
2024,107,Spring,-1.220002689,-3.4448681935,2.2248468613,18.3,1.7,20.57,0,11.18333333,4.46,9.270604704,N
2024,108,Spring,-1.5961523036,-3.2890314737,1.6928813233,11.7,1.7,21.1,0,7.130208333,4.46,9.1987676,N
2024,109,Spring,-1.079316965,-2.7148819248,1.6355653957,10,2.2,9.61,0,7.199652778,4.46,7.900310771,N
2024,110,Spring,-3.6137334814,-5.3569229861,1.7431827942,10.6,6.7,16.46,0,8.858680555,4.46,7.558723696,N
2024,111,Spring,-2.7891220406,-4.6318184896,1.8427021178,13.3,5,8.22,8.89,10.24652778,4.21,8.092866517,N
2024,112,Spring,-5.855922864,-7.313479632,1.4575824834,11.1,0.6,17.9,0.254,6.791666667,4.21,7.591038,N
2024,113,Spring,-6.7663680479999995,-8.0663200704,1.3000249577,12.2,0.6,24.9,0,5.511805556,4.21,7.674863438,N
2024,114,Spring,-6.378232896,-7.7435421984,1.3653205311,11.7,-2.2,23.45,0,6.803125,4.21,6.183535508,N
2024,115,Spring,-3.8760576192,-5.2002601861999995,1.324131922,13.9,0,9.68,1.27,7.085416667,4.21,7.187801617,N
2024,116,Spring,-5.220102672,-6.2745290496,1.0544720268,11.1,-2.8,25.03,0,4.099652778,4.21,5.871718346,N
2024,117,Spring,-7.6623732,-8.7774516,1.1151589593,13.9,-3.3,24.81,0,5.571875,4.21,5.558009083,N
2024,118,Spring,-7.3350575654,-8.551991146,1.2169149487,15,-2.2,21.81,0,7.9717021280000004,3.86,6.928798933,N
2024,119,Spring,-5.132385504,-6.527745936,1.3952932318,11.1,6.7,14.83,2.286,11.36631945,3.86,8.330548858,N
2024,120,Spring,-6.189470496,-7.7267106576,1.537210088,21.1,7.2,17.56,0,14.07430556,3.86,9.333790075,N
2024,121,Spring,-4.750031808,-5.839237512,1.0891763806,10,6.1,5.23,3.556,8.636111111,3.86,11.08919679,N
2024,122,Spring,-3.5049161376,-4.4667140256,0.9617570174,8.9,5.6,5.42,3.556,7.581597222,3.86,7.730213421,N
2024,123,Spring,-3.226849488,-4.304136528,1.0773245242,9.4,7.2,10.11,8.128,10.53854167,3.86,7.748475646,N
2024,124,Spring,-5.999907168,-7.043197536,1.043309777,15.6,5,16.26,0.254,10.99479167,3.86,7.510475413,N
2024,125,Spring,-4.8505875409999994,-5.759368272,0.9087498681,12.8,5,14.43,0,9.30625,3.44,9.96699295,N
2024,126,Spring,-4.202921779,-5.085935568,0.8830448615,11.7,6.7,7.3,4.572,8.680902777,3.44,9.328956863,N
2024,127,Spring,-5.892271776,-7.1165936448,1.2243023629,17.2,8.9,18.45,5.588,14.38229167,3.44,8.2384201,N
2024,128,Spring,-5.0323515408,-6.7104749374,1.6780710645,21.7,7.8,25.69,0,16.35347222,3.44,10.23081614,N
2024,129,Spring,-2.358526896,-3.95588448,1.5973687583,12.2,6.1,5.59,6.35,10.79201389,3.44,12.42749303,N
2024,130,Spring,-4.5444273698,-6.5402722944,1.9959097459,14.4,4.4,9.61,0,11.29375,3.44,9.43622615,N
2024,131,Spring,-5.210390448,-7.29001944,2.0796592681,13.3,3.9,19.44,0,9.017361111,3.44,9.317787433,N
2024,132,Spring,-4.716647107,-6.9274922112,2.2109247574,12.8,1.1,16.67,0.762,7.330555556,3.01,8.505242908,N
2024,133,Spring,-4.873168656,-7.8618682685,2.988696428,16.1,2.2,13.91,0.762,9.137847223,3.01,8.548768613,N
2024,134,Spring,-3.7946012976,-7.6572216,3.8626528175,16.7,6.1,25.13,0,11.68541667,3.01,9.970972938,N
2024,135,Spring,-2.881447344,-7.74316584,4.8616321124,18.3,10.6,22.12,0,17.53229167,3.01,11.36783499,N
2024,136,Spring,-3.11391864,-7.694577504,4.5806242259,21.7,8.3,9.69,0,17.43194444,3.01,12.09315643,N
2024,137,Spring,-3.670104038,-7.601654304,3.9315897445,19.4,8.9,16.08,0,15.20138889,3.01,14.13728612,N
2024,138,Spring,-3.697847329,-7.25976108,3.5619542797,18.3,8.3,22.09,0,14.57673611,3.01,12.86797231,N
2024,139,Spring,-1.544833814,-4.723947216,3.1790770879,14.4,11.7,7.18,3.556,13.60243056,2.34,13.70847092,N
2024,140,Spring,-0.6668553738,-3.530336271,2.8634856396,13.3,11.1,8.79,2.54,12.92534722,2.34,12.62996445,N
2024,141,Spring,-4.525679434,-7.43848272,2.9127468873,17.2,11.1,18.63,0,14.49791667,2.34,10.96919276,N
2024,142,Spring,-3.2518322212,-7.7888533392,4.5370417015,20,10.6,20.12,0,17.97534722,2.34,12.67775498,N
2024,143,Spring,-3.8452988739999996,-11.49160573,7.6463737457,28.9,13.9,24.02,0,23.83958333,2.34,14.93798726,N
2024,144,Spring,-5.095258136,-13.7382340032,8.6429088532,28.9,15.6,14.1,0,22.40173611,2.34,18.64376857,N
2024,145,Spring,1.7536229132,-6.87987432,8.6335003672,27.8,11.1,25.24,0,20.68784722,2.34,19.09453353,N
2024,146,Spring,-2.2825514879999997,-9.884874528,7.6023262828,20,9.4,26.34,0,16.52361111,2.01,17.9291715,N
2024,147,Spring,-1.272249634,-9.4395844154,8.167396460800001,22.8,12.2,21.87,0.254,18.23715278,2.01,16.26549683,N
2024,148,Spring,3.5874412700000002,-3.16926432,6.7566876438,15.6,10.6,3.7,11.684,14.48229167,2.01,15.19520848,Y
2024,149,Spring,-2.8916234064,-12.0252531312,9.1337059528,27.2,14.4,21.25,8.128,21.70451389,2.01,13.68703739,Y
2024,150,Spring,-0.31401431999999985,-7.9827646176,7.6687331322,22.8,11.7,24.77,0,17.75208333,2.01,17.06125158,N
2024,151,Spring,-0.10398805899999998,-6.2433266832,6.1393570496,16.1,9.4,8.69,0,13.23090278,2.01,16.51457112,N
2024,152,Spring,0.09905185420000012,-6.7223858256,6.8214132978,23.9,8.3,25.86,0,15.64548611,2.01,14.47846628,N
2024,153,Spring,0.584549136,-7.0820670384,7.6666137987,25.6,8.3,27.35,0,17.42083333,1.58,15.85635528,N
2024,154,Spring,-2.0189967986,-10.6525822898,8.6335087419,25.6,7.2,25.61,0,19.02430556,1.58,16.02260996,N
2024,155,Spring,1.6646608075999998,-7.1709544944,8.8355944318,20.6,12.8,25.66,0,18.46354167,1.58,17.78143081,N
2024,156,Spring,-0.08873349120000006,-8.604634666,8.5158706456,20.6,10.6,24.55,0,16.82201389,1.58,16.65033875,N
2024,157,Spring,3.6048878928,-6.0670474846,9.671948651,26.7,13.3,17.6,1.016,19.47638889,1.58,16.86530584,N
2024,158,Spring,3.9027153024,-5.241300437,9.1440207507,22.2,13.9,7.62,0,17.82048611,1.58,18.98145445,N
2024,159,Spring,2.4408459648000003,-6.861285792,9.3020653263,17.2,13.3,17.67,2.032,17.85034722,1.58,17.32664897,N
2024,160,Spring,2.890802261,-6.4896275954,9.3803631185,22.8,13.3,21.85,4.572,17.38298611,1,15.84846267,Y
2024,161,Spring,7.8036366820000005,-0.8434055659999999,8.6470769642,18.3,11.7,9.5,8.128,14.84166667,1,17.44418488,Y
2024,162,Spring,1.9011853440000002,-7.511258304,9.4124599857,23.3,11.1,22.77,0,16.625,1,15.18842214,Y
2024,163,Spring,2.1351278590000002,-6.6403536914,8.7755031252,21.7,9.4,16.74,0,15.98298611,1,16.46258315,Y
2024,164,Spring,4.601238826,-4.390761168,8.9918859506,21.7,12.2,16.7,0,17.50888889,1,16.77539725,Y
2024,165,Spring,1.3439844,-8.2432567296,9.5872903945,23.9,13.9,27.33,0,20.18541667,1,17.33320516,N
2024,166,Spring,6.6876026878,-2.747221531,9.4348518718,24.4,15.6,9.07,0,20.88506944,1,18.91113434,N
2024,167,Spring,3.028145472,-5.1538796902,8.1821016388,22.2,12.2,27.56,3.556,18.27430556,0.84,18.82937011,N
2024,168,Spring,1.09352255,-5.793887102,6.8873400303,21.1,8.9,26.8,0,15.08858156,0.84,17.27071279,N
2024,169,Spring,3.87773879,-4.940751816,8.8185036119,21.1,13.3,21.76,0,20.76701389,0.84,17.09647649,N
2024,170,Spring,2.289783946,-8.117846957,10.4076553076,29.4,16.1,23.85,0,25.25833333,0.84,17.4624166,N
2024,171,Spring,2.652246828,-8.4998143022,11.1521297922,32.2,18.9,20.33,0,27.27430556,0.84,21.25104674,N
2024,172,Spring,3.82660187,-7.004177179,10.8307790811,34.4,21.7,19.8,3.048,26.29930556,0.84,23.9972117,N
2024,173,Summer,5.5067439168,-3.5455947262,9.0522825005,23.3,18.3,16.29,1.016,21.29930556,0.84,24.88657277,N
2024,174,Summer,6.567115824,-0.968356944,7.5354571891,18.9,15,6.28,11.43,16.91527778,0.38,21.45218049,N
2024,175,Summer,7.782063725,-0.8752078508000001,8.6572677772,21.1,15,6.47,9.398,20.359375,0.38,16.61000977,N
2024,176,Summer,1.69609801,-7.6621857987999995,9.3582814365,26.1,17.8,19.85,5.842,22.07326389,0.38,18.50671285,N
2024,177,Summer,3.0907974815999997,-6.3893717827,9.4801947581,30.6,15.6,26.67,0,22.54722222,0.38,19.80752335,N
2024,178,Summer,2.2644718989999997,-8.062463952,10.3269052607,30.6,20,23.06,0,24.88368056,0.38,21.76456603,N
2024,179,Summer,3.4681150512,-5.486154819,8.9542784695,27.8,12.8,21.49,1.016,20.87777778,0.38,21.96909231,N
2024,180,Summer,2.6377583908,-4.9606229952,7.598393901,23.3,10,26.83,0,16.95416667,0.38,19.68369065,N
2024,181,Summer,4.7713539884,-2.8705640546,7.6419587659,17.8,14.4,6.96,6.096,17.32777778,0.86,18.35326285,N
2024,182,Summer,2.42107704,-7.7591774022,10.1802644572,29.4,17.2,13.79,1.778,24.41388889,0.86,17.54279479,N
